Cluster,,household_ID,Cluster,label
0,4,ID0005,0,normal
0,5,ID0006,0,normal
0,9,ID0010,0,normal
0,14,ID0015,0,normal
0,15,ID0016,0,normal
0,33,ID0034,0,high
0,35,ID0036,0,normal
0,46,ID0047,0,normal
0,51,ID0052,0,normal
0,52,ID0053,0,normal
0,59,ID0060,0,normal
0,64,ID0065,0,normal
0,72,ID0073,0,normal
0,73,ID0074,0,normal
0,100,ID0101,0,normal
0,117,ID0118,0,normal
0,136,ID0137,0,high
0,137,ID0138,0,normal
0,140,ID0141,0,normal
0,144,ID0145,0,normal
0,147,ID0148,0,normal
0,149,ID0150,0,normal
0,150,ID0151,0,normal
0,161,ID0162,0,normal
0,163,ID0164,0,normal
0,168,ID0169,0,normal
0,177,ID0178,0,normal
0,178,ID0179,0,normal
0,179,ID0180,0,normal
0,185,ID0186,0,normal
0,189,ID0190,0,normal
0,191,ID0192,0,normal
0,201,ID0202,0,normal
0,207,ID0208,0,normal
0,211,ID0212,0,normal
0,213,ID0214,0,normal
0,237,ID0238,0,normal
0,268,ID0269,0,high
0,274,ID0275,0,normal
0,283,ID0284,0,normal
0,284,ID0285,0,high
0,285,ID0286,0,normal
0,286,ID0287,0,normal
0,298,ID0299,0,normal
0,299,ID0300,0,normal
0,302,ID0303,0,normal
0,303,ID0304,0,normal
0,309,ID0310,0,normal
0,311,ID0312,0,normal
0,313,ID0314,0,high
0,318,ID0319,0,normal
0,321,ID0322,0,normal
0,325,ID0326,0,normal
0,329,ID0330,0,normal
0,333,ID0334,0,normal
0,334,ID0335,0,normal
0,335,ID0336,0,normal
0,336,ID0337,0,normal
0,338,ID0339,0,normal
0,342,ID0343,0,normal
0,346,ID0347,0,normal
0,348,ID0349,0,normal
0,351,ID0352,0,normal
0,353,ID0354,0,normal
0,354,ID0355,0,normal
0,356,ID0357,0,high
0,367,ID0368,0,normal
0,389,ID0390,0,normal
0,396,ID0397,0,high
0,400,ID0401,0,normal
0,402,ID0403,0,normal
0,407,ID0408,0,normal
0,429,ID0430,0,normal
0,431,ID0432,0,normal
0,432,ID0433,0,normal
0,433,ID0434,0,normal
0,437,ID0438,0,normal
0,447,ID0448,0,normal
0,458,ID0459,0,normal
0,477,ID0478,0,normal
0,480,ID0481,0,normal
0,482,ID0483,0,normal
0,487,ID0488,0,high
0,489,ID0490,0,normal
0,495,ID0496,0,normal
0,498,ID0499,0,normal
0,500,ID0501,0,normal
0,509,ID0510,0,normal
0,515,ID0516,0,normal
0,524,ID0525,0,normal
0,531,ID0532,0,normal
0,540,ID0541,0,normal
0,558,ID0559,0,normal
0,576,ID0577,0,normal
0,580,ID0581,0,normal
0,583,ID0584,0,normal
0,584,ID0585,0,normal
0,588,ID0589,0,normal
0,598,ID0599,0,normal
0,601,ID0602,0,high
0,604,ID0605,0,high
0,613,ID0614,0,normal
0,615,ID0616,0,normal
0,626,ID0627,0,normal
0,627,ID0628,0,normal
0,643,ID0644,0,normal
0,647,ID0648,0,normal
0,651,ID0652,0,normal
0,658,ID0659,0,normal
0,659,ID0660,0,normal
0,667,ID0668,0,low
0,676,ID0677,0,low
0,677,ID0678,0,normal
0,687,ID0688,0,normal
0,711,ID0712,0,low
0,714,ID0715,0,normal
0,716,ID0717,0,normal
0,717,ID0718,0,normal
0,718,ID0719,0,high
0,724,ID0725,0,normal
0,726,ID0727,0,normal
0,730,ID0731,0,high
0,744,ID0745,0,normal
0,757,ID0758,0,normal
0,759,ID0760,0,normal
0,762,ID0763,0,normal
0,780,ID0781,0,high
0,781,ID0782,0,normal
0,786,ID0787,0,normal
0,789,ID0790,0,low
0,793,ID0794,0,normal
0,796,ID0797,0,low
0,797,ID0798,0,high
0,798,ID0799,0,normal
0,811,ID0812,0,low
0,823,ID0824,0,normal
0,825,ID0826,0,low
0,826,ID0827,0,normal
0,848,ID0849,0,normal
0,873,ID0874,0,low
0,875,ID0876,0,normal
0,880,ID0881,0,normal
0,895,ID0896,0,normal
0,899,ID0900,0,normal
0,900,ID0901,0,high
0,902,ID0903,0,low
0,904,ID0905,0,normal
0,909,ID0910,0,normal
0,912,ID0913,0,normal
0,914,ID0915,0,normal
0,920,ID0921,0,low
0,931,ID0932,0,normal
0,934,ID0935,0,normal
0,941,ID0942,0,normal
0,942,ID0943,0,normal
0,947,ID0948,0,normal
0,948,ID0949,0,normal
0,956,ID0957,0,normal
0,960,ID0961,0,normal
0,966,ID0967,0,normal
0,976,ID0977,0,normal
0,983,ID0984,0,normal
0,989,ID0990,0,normal
0,997,ID0998,0,normal
0,998,ID0999,0,normal
0,999,ID1000,0,normal
0,1001,ID1002,0,normal
0,1003,ID1004,0,normal
0,1012,ID1013,0,normal
0,1015,ID1016,0,normal
0,1018,ID1019,0,normal
0,1022,ID1023,0,normal
0,1034,ID1035,0,normal
0,1041,ID1042,0,normal
0,1044,ID1045,0,normal
0,1045,ID1046,0,normal
0,1054,ID1055,0,normal
0,1061,ID1062,0,normal
0,1063,ID1064,0,normal
0,1066,ID1067,0,normal
0,1069,ID1070,0,normal
0,1074,ID1075,0,normal
0,1075,ID1076,0,normal
0,1080,ID1081,0,normal
0,1089,ID1090,0,normal
0,1091,ID1092,0,normal
0,1098,ID1099,0,normal
0,1107,ID1108,0,high
0,1120,ID1121,0,normal
0,1129,ID1130,0,normal
0,1151,ID1152,0,normal
0,1153,ID1154,0,normal
0,1154,ID1155,0,normal
0,1157,ID1158,0,normal
0,1169,ID1170,0,normal
0,1173,ID1174,0,normal
0,1175,ID1176,0,high
0,1180,ID1181,0,normal
0,1186,ID1187,0,normal
0,1191,ID1192,0,normal
0,1227,ID1228,0,high
0,1239,ID1240,0,normal
0,1245,ID1246,0,normal
0,1264,ID1265,0,normal
0,1267,ID1268,0,normal
0,1275,ID1276,0,normal
0,1279,ID1280,0,normal
0,1284,ID1285,0,low
0,1287,ID1288,0,high
0,1292,ID1293,0,low
0,1294,ID1295,0,normal
0,1295,ID1296,0,normal
0,1302,ID1303,0,normal
0,1303,ID1304,0,normal
0,1308,ID1309,0,normal
0,1309,ID1310,0,normal
0,1310,ID1311,0,normal
0,1314,ID1315,0,normal
0,1315,ID1316,0,normal
0,1323,ID1324,0,normal
0,1325,ID1326,0,normal
0,1326,ID1327,0,normal
0,1329,ID1330,0,high
0,1331,ID1332,0,normal
0,1344,ID1345,0,high
0,1349,ID1350,0,high
0,1354,ID1355,0,normal
0,1364,ID1365,0,normal
0,1366,ID1367,0,normal
0,1367,ID1368,0,normal
0,1374,ID1375,0,normal
0,1388,ID1389,0,normal
0,1411,ID1412,0,normal
0,1420,ID1421,0,normal
0,1421,ID1422,0,normal
0,1423,ID1424,0,normal
0,1433,ID1434,0,normal
0,1435,ID1436,0,normal
0,1443,ID1444,0,normal
0,1445,ID1446,0,low
0,1447,ID1448,0,normal
0,1448,ID1449,0,normal
0,1456,ID1457,0,normal
0,1459,ID1460,0,normal
0,1465,ID1466,0,normal
0,1466,ID1467,0,low
0,1487,ID1488,0,normal
0,1492,ID1493,0,normal
0,1494,ID1495,0,normal
0,1498,ID1499,0,high
0,1504,ID1505,0,normal
0,1505,ID1506,0,normal
0,1512,ID1513,0,normal
0,1513,ID1514,0,normal
0,1521,ID1522,0,normal
0,1522,ID1523,0,normal
0,1523,ID1524,0,normal
0,1530,ID1531,0,normal
0,1532,ID1533,0,normal
0,1541,ID1542,0,normal
0,1544,ID1545,0,normal
0,1546,ID1547,0,normal
0,1549,ID1550,0,normal
0,1553,ID1554,0,normal
0,1564,ID1565,0,high
0,1567,ID1568,0,normal
0,1571,ID1572,0,normal
0,1581,ID1582,0,normal
0,1583,ID1584,0,normal
0,1586,ID1587,0,normal
0,1608,ID1609,0,normal
0,1615,ID1616,0,normal
0,1624,ID1625,0,high
0,1634,ID1635,0,normal
0,1647,ID1648,0,normal
0,1653,ID1654,0,normal
0,1655,ID1656,0,normal
0,1658,ID1659,0,high
0,1659,ID1660,0,normal
0,1667,ID1668,0,normal
0,1687,ID1688,0,high
0,1692,ID1693,0,normal
0,1695,ID1696,0,normal
0,1702,ID1703,0,normal
0,1703,ID1704,0,normal
0,1720,ID1721,0,high
0,1727,ID1728,0,normal
0,1732,ID1733,0,normal
0,1734,ID1735,0,low
0,1741,ID1742,0,normal
0,1746,ID1747,0,high
0,1749,ID1750,0,normal
0,1751,ID1752,0,normal
0,1759,ID1760,0,normal
0,1775,ID1776,0,normal
0,1785,ID1786,0,low
0,1790,ID1791,0,normal
0,1792,ID1793,0,normal
0,1794,ID1795,0,normal
0,1802,ID1803,0,normal
0,1810,ID1811,0,normal
0,1824,ID1825,0,normal
0,1827,ID1828,0,high
0,1829,ID1830,0,normal
0,1832,ID1833,0,normal
0,1838,ID1839,0,normal
0,1843,ID1844,0,normal
0,1852,ID1853,0,normal
0,1854,ID1855,0,normal
0,1864,ID1865,0,normal
0,1865,ID1866,0,normal
0,1866,ID1867,0,normal
0,1871,ID1872,0,high
0,1881,ID1882,0,normal
0,1887,ID1888,0,normal
0,1889,ID1890,0,normal
0,1902,ID1903,0,normal
0,1909,ID1910,0,normal
0,1911,ID1912,0,normal
0,1922,ID1923,0,normal
0,1927,ID1928,0,normal
0,1929,ID1930,0,normal
0,1931,ID1932,0,normal
0,1939,ID1940,0,normal
0,1944,ID1945,0,high
0,1950,ID1951,0,normal
0,1951,ID1952,0,normal
0,1954,ID1955,0,normal
0,1959,ID1960,0,normal
0,1960,ID1961,0,normal
0,1961,ID1962,0,normal
0,1966,ID1967,0,normal
0,1976,ID1977,0,normal
0,1980,ID1981,0,normal
0,1989,ID1990,0,normal
0,1990,ID1991,0,normal
0,2001,ID2002,0,normal
0,2003,ID2004,0,normal
0,2004,ID2005,0,normal
0,2005,ID2006,0,normal
0,2015,ID2016,0,normal
0,2017,ID2018,0,normal
0,2023,ID2024,0,low
0,2029,ID2030,0,normal
0,2030,ID2031,0,normal
0,2031,ID2032,0,normal
0,2036,ID2037,0,normal
0,2052,ID2053,0,normal
0,2061,ID2062,0,normal
0,2065,ID2066,0,normal
0,2066,ID2067,0,normal
0,2069,ID2070,0,normal
0,2070,ID2071,0,normal
0,2072,ID2073,0,normal
0,2080,ID2081,0,normal
0,2086,ID2087,0,normal
0,2092,ID2093,0,normal
0,2093,ID2094,0,normal
0,2094,ID2095,0,high
0,2098,ID2099,0,normal
0,2099,ID2100,0,normal
0,2108,ID2109,0,normal
0,2112,ID2113,0,normal
0,2134,ID2135,0,normal
0,2140,ID2141,0,normal
0,2144,ID2145,0,low
0,2151,ID2152,0,normal
0,2153,ID2154,0,normal
0,2156,ID2157,0,normal
0,2161,ID2162,0,low
0,2164,ID2165,0,normal
0,2171,ID2172,0,normal
0,2175,ID2176,0,normal
0,2179,ID2180,0,normal
0,2184,ID2185,0,normal
0,2187,ID2188,0,normal
0,2189,ID2190,0,normal
0,2199,ID2200,0,normal
0,2202,ID2203,0,normal
0,2204,ID2205,0,normal
0,2207,ID2208,0,normal
0,2212,ID2213,0,normal
0,2221,ID2222,0,normal
0,2230,ID2231,0,normal
0,2234,ID2235,0,normal
0,2235,ID2236,0,normal
0,2241,ID2242,0,normal
0,2244,ID2245,0,normal
0,2246,ID2247,0,normal
0,2262,ID2263,0,normal
0,2265,ID2266,0,normal
0,2282,ID2283,0,normal
0,2288,ID2289,0,low
0,2301,ID2302,0,normal
0,2315,ID2316,0,normal
0,2317,ID2318,0,normal
0,2324,ID2325,0,low
0,2340,ID2341,0,normal
0,2342,ID2343,0,normal
0,2344,ID2345,0,normal
0,2363,ID2364,0,normal
0,2368,ID2369,0,normal
0,2373,ID2374,0,normal
0,2383,ID2384,0,normal
0,2386,ID2387,0,normal
0,2393,ID2394,0,normal
0,2400,ID2401,0,normal
0,2411,ID2412,0,normal
0,2412,ID2413,0,normal
0,2414,ID2415,0,normal
0,2420,ID2421,0,normal
0,2423,ID2424,0,normal
0,2428,ID2429,0,normal
0,2434,ID2435,0,normal
0,2459,ID2460,0,normal
0,2460,ID2461,0,normal
0,2462,ID2463,0,normal
0,2463,ID2464,0,normal
0,2477,ID2478,0,low
0,2481,ID2482,0,normal
0,2484,ID2485,0,normal
0,2488,ID2489,0,normal
0,2491,ID2492,0,normal
0,2495,ID2496,0,normal
0,2505,ID2506,0,normal
0,2510,ID2511,0,normal
0,2526,ID2527,0,normal
0,2527,ID2528,0,high
0,2528,ID2529,0,normal
0,2529,ID2530,0,normal
0,2540,ID2541,0,normal
0,2543,ID2544,0,normal
0,2547,ID2548,0,normal
0,2549,ID2550,0,normal
0,2554,ID2555,0,normal
0,2564,ID2565,0,normal
0,2570,ID2571,0,normal
0,2573,ID2574,0,normal
0,2576,ID2577,0,high
0,2578,ID2579,0,normal
0,2588,ID2589,0,normal
0,2594,ID2595,0,normal
0,2600,ID2601,0,normal
0,2602,ID2603,0,normal
0,2609,ID2610,0,high
0,2610,ID2611,0,normal
0,2615,ID2616,0,high
0,2618,ID2619,0,normal
0,2632,ID2633,0,normal
0,2634,ID2635,0,normal
0,2641,ID2642,0,normal
0,2643,ID2644,0,low
0,2647,ID2648,0,normal
0,2650,ID2651,0,normal
0,2657,ID2658,0,normal
0,2666,ID2667,0,normal
0,2667,ID2668,0,normal
0,2673,ID2674,0,normal
0,2677,ID2678,0,normal
0,2687,ID2688,0,normal
0,2691,ID2692,0,normal
0,2692,ID2693,0,normal
0,2697,ID2698,0,normal
0,2729,ID2730,0,normal
0,2741,ID2742,0,normal
0,2743,ID2744,0,normal
0,2744,ID2745,0,normal
0,2746,ID2747,0,normal
0,2754,ID2755,0,normal
0,2759,ID2760,0,normal
0,2765,ID2766,0,normal
0,2771,ID2772,0,normal
0,2772,ID2773,0,normal
0,2785,ID2786,0,normal
0,2798,ID2799,0,normal
0,2802,ID2803,0,normal
0,2805,ID2806,0,normal
0,2823,ID2824,0,normal
0,2824,ID2825,0,normal
0,2825,ID2826,0,normal
0,2842,ID2843,0,normal
0,2848,ID2849,0,normal
0,2856,ID2857,0,normal
0,2865,ID2866,0,normal
0,2869,ID2870,0,normal
0,2870,ID2871,0,low
0,2875,ID2876,0,normal
0,2881,ID2882,0,normal
0,2887,ID2888,0,normal
0,2892,ID2893,0,normal
0,2898,ID2899,0,low
0,2904,ID2905,0,normal
0,2906,ID2907,0,normal
0,2916,ID2917,0,normal
0,2937,ID2938,0,normal
0,2939,ID2940,0,normal
0,2947,ID2948,0,normal
0,2949,ID2950,0,normal
0,2950,ID2951,0,normal
0,2952,ID2953,0,low
0,2959,ID2960,0,normal
0,2970,ID2971,0,normal
0,2988,ID2989,0,normal
0,3020,ID3021,0,normal
0,3021,ID3022,0,normal
0,3024,ID3025,0,normal
0,3032,ID3033,0,normal
0,3041,ID3042,0,normal
0,3049,ID3050,0,normal
0,3076,ID3077,0,normal
0,3098,ID3099,0,low
0,3124,ID3125,0,normal
0,3128,ID3129,0,normal
0,3149,ID3150,0,normal
0,3153,ID3154,0,normal
0,3155,ID3156,0,normal
0,3159,ID3160,0,normal
0,3168,ID3169,0,normal
0,3208,ID3209,0,low
0,3209,ID3210,0,normal
0,3215,ID3216,0,normal
0,3220,ID3221,0,normal
0,3234,ID3235,0,normal
0,3240,ID3241,0,normal
0,3244,ID3245,0,normal
0,3255,ID3256,0,high
0,3256,ID3257,0,normal
0,3257,ID3258,0,high
0,3263,ID3264,0,low
0,3288,ID3289,0,normal
0,3299,ID3300,0,low
0,3316,ID3317,0,low
0,3326,ID3327,0,normal
0,3341,ID3342,0,normal
0,3345,ID3346,0,high
0,3348,ID3349,0,normal
0,3349,ID3350,0,normal
0,3351,ID3352,0,normal
0,3353,ID3354,0,normal
0,3354,ID3355,0,normal
0,3356,ID3357,0,normal
0,3358,ID3359,0,normal
0,3368,ID3369,0,high
0,3369,ID3370,0,normal
0,3377,ID3378,0,normal
0,3406,ID3407,0,normal
0,3422,ID3423,0,normal
0,3426,ID3427,0,normal
0,3433,ID3434,0,normal
0,3441,ID3442,0,normal
0,3442,ID3443,0,normal
0,3449,ID3450,0,normal
0,3453,ID3454,0,high
0,3464,ID3465,0,normal
0,3477,ID3478,0,normal
0,3480,ID3481,0,low
0,3482,ID3483,0,normal
0,3495,ID3496,0,normal
0,3498,ID3499,0,normal
0,3505,ID3506,0,high
0,3506,ID3507,0,normal
0,3511,ID3512,0,normal
0,3516,ID3517,0,normal
0,3522,ID3523,0,normal
0,3547,ID3548,0,normal
0,3553,ID3554,0,normal
0,3560,ID3561,0,normal
0,3564,ID3565,0,normal
0,3568,ID3569,0,normal
0,3594,ID3595,0,normal
0,3598,ID3599,0,normal
0,3609,ID3610,0,normal
0,3620,ID3621,0,normal
0,3627,ID3628,0,normal
0,3629,ID3630,0,normal
0,3636,ID3637,0,normal
0,3638,ID3639,0,normal
0,3643,ID3644,0,normal
0,3649,ID3650,0,normal
0,3653,ID3654,0,normal
0,3658,ID3659,0,normal
0,3699,ID3700,0,normal
0,3701,ID3702,0,normal
0,3702,ID3703,0,normal
0,3756,ID3757,0,normal
0,3764,ID3765,0,normal
0,3777,ID3778,0,normal
0,3787,ID3788,0,normal
0,3812,ID3813,0,normal
0,3816,ID3817,0,low
0,3820,ID3821,0,normal
0,3827,ID3828,0,normal
0,3829,ID3830,0,low
0,3834,ID3835,0,normal
0,3835,ID3836,0,normal
0,3836,ID3837,0,normal
0,3839,ID3840,0,normal
0,3842,ID3843,0,normal
0,3844,ID3845,0,normal
0,3845,ID3846,0,normal
0,3846,ID3847,0,high
0,3847,ID3848,0,normal
0,3857,ID3858,0,low
0,3864,ID3865,0,normal
0,3865,ID3866,0,normal
0,3868,ID3869,0,normal
0,3869,ID3870,0,normal
0,3877,ID3878,0,normal
0,3879,ID3880,0,normal
0,3899,ID3900,0,normal
0,3901,ID3902,0,normal
0,3903,ID3904,0,normal
0,3914,ID3915,0,normal
0,3917,ID3918,0,normal
0,3924,ID3925,0,normal
0,3930,ID3931,0,normal
0,3931,ID3932,0,normal
0,3932,ID3933,0,normal
0,3950,ID3951,0,normal
0,3953,ID3954,0,normal
0,3956,ID3957,0,normal
0,3957,ID3958,0,normal
0,3958,ID3959,0,normal
0,3959,ID3960,0,normal
0,3962,ID3963,0,normal
0,3980,ID3981,0,normal
0,3988,ID3989,0,normal
0,3994,ID3995,0,normal
0,3995,ID3996,0,normal
0,4001,ID4002,0,normal
0,4008,ID4009,0,normal
0,4009,ID4010,0,normal
0,4011,ID4012,0,normal
0,4015,ID4016,0,normal
0,4016,ID4017,0,normal
0,4017,ID4018,0,normal
0,4018,ID4019,0,normal
0,4019,ID4020,0,normal
0,4022,ID4023,0,normal
0,4028,ID4029,0,high
0,4030,ID4031,0,normal
0,4031,ID4032,0,normal
0,4032,ID4033,0,normal
0,4033,ID4034,0,normal
0,4042,ID4043,0,low
0,4043,ID4044,0,normal
0,4050,ID4051,0,normal
0,4051,ID4052,0,normal
0,4062,ID4063,0,normal
1,8,ID0009,1,normal
1,22,ID0023,1,normal
1,23,ID0024,1,high
1,24,ID0025,1,normal
1,28,ID0029,1,normal
1,34,ID0035,1,normal
1,36,ID0037,1,normal
1,47,ID0048,1,normal
1,48,ID0049,1,normal
1,54,ID0055,1,normal
1,58,ID0059,1,normal
1,60,ID0061,1,normal
1,69,ID0070,1,normal
1,71,ID0072,1,normal
1,76,ID0077,1,normal
1,77,ID0078,1,normal
1,79,ID0080,1,low
1,89,ID0090,1,normal
1,94,ID0095,1,normal
1,96,ID0097,1,normal
1,97,ID0098,1,normal
1,98,ID0099,1,normal
1,101,ID0102,1,normal
1,107,ID0108,1,normal
1,110,ID0111,1,normal
1,119,ID0120,1,normal
1,121,ID0122,1,low
1,131,ID0132,1,normal
1,138,ID0139,1,normal
1,139,ID0140,1,normal
1,143,ID0144,1,normal
1,145,ID0146,1,normal
1,154,ID0155,1,normal
1,160,ID0161,1,normal
1,165,ID0166,1,normal
1,166,ID0167,1,low
1,170,ID0171,1,normal
1,174,ID0175,1,normal
1,187,ID0188,1,normal
1,190,ID0191,1,normal
1,193,ID0194,1,normal
1,196,ID0197,1,normal
1,199,ID0200,1,normal
1,202,ID0203,1,normal
1,204,ID0205,1,normal
1,205,ID0206,1,normal
1,210,ID0211,1,normal
1,212,ID0213,1,normal
1,214,ID0215,1,normal
1,215,ID0216,1,normal
1,217,ID0218,1,normal
1,219,ID0220,1,normal
1,223,ID0224,1,normal
1,229,ID0230,1,normal
1,231,ID0232,1,normal
1,232,ID0233,1,normal
1,235,ID0236,1,normal
1,238,ID0239,1,normal
1,239,ID0240,1,normal
1,241,ID0242,1,normal
1,242,ID0243,1,normal
1,264,ID0265,1,normal
1,265,ID0266,1,normal
1,266,ID0267,1,normal
1,267,ID0268,1,normal
1,269,ID0270,1,normal
1,270,ID0271,1,normal
1,276,ID0277,1,normal
1,278,ID0279,1,normal
1,282,ID0283,1,normal
1,287,ID0288,1,normal
1,291,ID0292,1,normal
1,292,ID0293,1,normal
1,293,ID0294,1,normal
1,297,ID0298,1,normal
1,300,ID0301,1,normal
1,305,ID0306,1,normal
1,307,ID0308,1,normal
1,310,ID0311,1,normal
1,316,ID0317,1,normal
1,323,ID0324,1,normal
1,330,ID0331,1,high
1,332,ID0333,1,normal
1,337,ID0338,1,normal
1,343,ID0344,1,normal
1,352,ID0353,1,normal
1,357,ID0358,1,normal
1,359,ID0360,1,normal
1,361,ID0362,1,normal
1,362,ID0363,1,normal
1,364,ID0365,1,normal
1,368,ID0369,1,normal
1,373,ID0374,1,normal
1,376,ID0377,1,normal
1,381,ID0382,1,normal
1,393,ID0394,1,normal
1,395,ID0396,1,normal
1,399,ID0400,1,normal
1,401,ID0402,1,normal
1,403,ID0404,1,normal
1,404,ID0405,1,normal
1,406,ID0407,1,normal
1,409,ID0410,1,normal
1,412,ID0413,1,normal
1,419,ID0420,1,normal
1,422,ID0423,1,normal
1,424,ID0425,1,normal
1,430,ID0431,1,normal
1,438,ID0439,1,normal
1,444,ID0445,1,normal
1,457,ID0458,1,normal
1,459,ID0460,1,low
1,461,ID0462,1,normal
1,464,ID0465,1,normal
1,465,ID0466,1,normal
1,466,ID0467,1,high
1,468,ID0469,1,normal
1,472,ID0473,1,normal
1,473,ID0474,1,normal
1,475,ID0476,1,normal
1,478,ID0479,1,normal
1,490,ID0491,1,low
1,492,ID0493,1,normal
1,496,ID0497,1,normal
1,501,ID0502,1,normal
1,505,ID0506,1,normal
1,506,ID0507,1,normal
1,507,ID0508,1,normal
1,508,ID0509,1,normal
1,514,ID0515,1,normal
1,518,ID0519,1,low
1,519,ID0520,1,normal
1,520,ID0521,1,normal
1,521,ID0522,1,high
1,526,ID0527,1,normal
1,527,ID0528,1,normal
1,528,ID0529,1,normal
1,529,ID0530,1,normal
1,533,ID0534,1,normal
1,536,ID0537,1,normal
1,537,ID0538,1,normal
1,545,ID0546,1,normal
1,547,ID0548,1,normal
1,549,ID0550,1,normal
1,550,ID0551,1,normal
1,556,ID0557,1,normal
1,562,ID0563,1,normal
1,564,ID0565,1,normal
1,566,ID0567,1,normal
1,568,ID0569,1,normal
1,573,ID0574,1,normal
1,574,ID0575,1,normal
1,581,ID0582,1,normal
1,582,ID0583,1,low
1,587,ID0588,1,normal
1,589,ID0590,1,normal
1,591,ID0592,1,normal
1,593,ID0594,1,normal
1,594,ID0595,1,normal
1,595,ID0596,1,normal
1,599,ID0600,1,high
1,600,ID0601,1,normal
1,602,ID0603,1,normal
1,603,ID0604,1,normal
1,607,ID0608,1,normal
1,609,ID0610,1,normal
1,611,ID0612,1,normal
1,617,ID0618,1,normal
1,618,ID0619,1,normal
