Cluster,,household_ID,Cluster,label
1,3044,ID3045,1,normal
1,3046,ID3047,1,normal
1,3048,ID3049,1,normal
1,3050,ID3051,1,normal
1,3052,ID3053,1,normal
1,3054,ID3055,1,normal
1,3056,ID3057,1,normal
1,3062,ID3063,1,high
1,3063,ID3064,1,normal
1,3064,ID3065,1,normal
1,3071,ID3072,1,normal
1,3077,ID3078,1,normal
1,3078,ID3079,1,normal
1,3080,ID3081,1,normal
1,3081,ID3082,1,normal
1,3082,ID3083,1,normal
1,3087,ID3088,1,normal
1,3092,ID3093,1,normal
1,3094,ID3095,1,normal
1,3104,ID3105,1,normal
1,3106,ID3107,1,normal
1,3111,ID3112,1,normal
1,3112,ID3113,1,high
1,3114,ID3115,1,normal
1,3115,ID3116,1,normal
1,3116,ID3117,1,normal
1,3118,ID3119,1,normal
1,3119,ID3120,1,normal
1,3121,ID3122,1,normal
1,3126,ID3127,1,normal
1,3127,ID3128,1,normal
1,3129,ID3130,1,normal
1,3130,ID3131,1,normal
1,3131,ID3132,1,normal
1,3134,ID3135,1,normal
1,3135,ID3136,1,normal
1,3139,ID3140,1,normal
1,3142,ID3143,1,normal
1,3145,ID3146,1,normal
1,3156,ID3157,1,normal
1,3157,ID3158,1,normal
1,3160,ID3161,1,normal
1,3163,ID3164,1,normal
1,3169,ID3170,1,normal
1,3170,ID3171,1,normal
1,3171,ID3172,1,normal
1,3173,ID3174,1,normal
1,3175,ID3176,1,normal
1,3177,ID3178,1,high
1,3179,ID3180,1,low
1,3180,ID3181,1,normal
1,3182,ID3183,1,normal
1,3183,ID3184,1,normal
1,3185,ID3186,1,normal
1,3186,ID3187,1,normal
1,3189,ID3190,1,normal
1,3193,ID3194,1,normal
1,3195,ID3196,1,normal
1,3196,ID3197,1,normal
1,3197,ID3198,1,normal
1,3199,ID3200,1,normal
1,3200,ID3201,1,normal
1,3201,ID3202,1,normal
1,3203,ID3204,1,normal
1,3204,ID3205,1,normal
1,3205,ID3206,1,normal
1,3211,ID3212,1,normal
1,3217,ID3218,1,normal
1,3222,ID3223,1,normal
1,3225,ID3226,1,normal
1,3227,ID3228,1,normal
1,3231,ID3232,1,normal
1,3242,ID3243,1,normal
1,3245,ID3246,1,normal
1,3246,ID3247,1,normal
1,3249,ID3250,1,high
1,3250,ID3251,1,normal
1,3253,ID3254,1,normal
1,3254,ID3255,1,normal
1,3258,ID3259,1,normal
1,3260,ID3261,1,normal
1,3262,ID3263,1,normal
1,3264,ID3265,1,normal
1,3265,ID3266,1,normal
1,3270,ID3271,1,normal
1,3271,ID3272,1,normal
1,3272,ID3273,1,normal
1,3279,ID3280,1,normal
1,3284,ID3285,1,normal
1,3285,ID3286,1,normal
1,3287,ID3288,1,normal
1,3293,ID3294,1,normal
1,3294,ID3295,1,normal
1,3295,ID3296,1,normal
1,3296,ID3297,1,normal
1,3300,ID3301,1,normal
1,3301,ID3302,1,normal
1,3304,ID3305,1,normal
1,3305,ID3306,1,normal
1,3306,ID3307,1,high
1,3309,ID3310,1,normal
1,3310,ID3311,1,normal
1,3311,ID3312,1,normal
1,3317,ID3318,1,low
1,3319,ID3320,1,normal
1,3322,ID3323,1,normal
1,3323,ID3324,1,normal
1,3324,ID3325,1,normal
1,3327,ID3328,1,normal
1,3329,ID3330,1,normal
1,3331,ID3332,1,normal
1,3339,ID3340,1,normal
1,3344,ID3345,1,normal
1,3346,ID3347,1,normal
1,3347,ID3348,1,normal
1,3352,ID3353,1,normal
1,3355,ID3356,1,normal
1,3361,ID3362,1,normal
1,3364,ID3365,1,normal
1,3366,ID3367,1,normal
1,3367,ID3368,1,normal
1,3370,ID3371,1,normal
1,3372,ID3373,1,normal
1,3373,ID3374,1,normal
1,3374,ID3375,1,normal
1,3375,ID3376,1,high
1,3376,ID3377,1,normal
1,3381,ID3382,1,normal
1,3384,ID3385,1,high
1,3385,ID3386,1,normal
1,3388,ID3389,1,normal
1,3392,ID3393,1,normal
1,3396,ID3397,1,normal
1,3397,ID3398,1,normal
1,3399,ID3400,1,normal
1,3400,ID3401,1,normal
1,3407,ID3408,1,normal
1,3408,ID3409,1,normal
1,3415,ID3416,1,normal
1,3416,ID3417,1,normal
1,3420,ID3421,1,normal
1,3423,ID3424,1,normal
1,3424,ID3425,1,normal
1,3427,ID3428,1,normal
1,3428,ID3429,1,normal
1,3430,ID3431,1,normal
1,3435,ID3436,1,normal
1,3436,ID3437,1,normal
1,3437,ID3438,1,high
1,3438,ID3439,1,high
1,3439,ID3440,1,normal
1,3448,ID3449,1,normal
1,3450,ID3451,1,normal
1,3456,ID3457,1,high
1,3460,ID3461,1,normal
1,3463,ID3464,1,normal
1,3467,ID3468,1,normal
1,3481,ID3482,1,normal
1,3483,ID3484,1,normal
1,3489,ID3490,1,normal
1,3494,ID3495,1,normal
1,3496,ID3497,1,normal
1,3497,ID3498,1,normal
1,3500,ID3501,1,normal
1,3501,ID3502,1,high
1,3502,ID3503,1,normal
1,3504,ID3505,1,normal
1,3508,ID3509,1,normal
1,3513,ID3514,1,normal
1,3517,ID3518,1,normal
1,3518,ID3519,1,normal
1,3523,ID3524,1,normal
1,3524,ID3525,1,normal
1,3528,ID3529,1,normal
1,3530,ID3531,1,normal
1,3536,ID3537,1,normal
1,3543,ID3544,1,high
1,3548,ID3549,1,normal
1,3549,ID3550,1,normal
1,3551,ID3552,1,normal
1,3552,ID3553,1,normal
1,3556,ID3557,1,normal
1,3566,ID3567,1,normal
1,3567,ID3568,1,normal
1,3569,ID3570,1,normal
1,3572,ID3573,1,normal
1,3574,ID3575,1,low
1,3577,ID3578,1,normal
1,3579,ID3580,1,normal
1,3580,ID3581,1,normal
1,3582,ID3583,1,normal
1,3583,ID3584,1,normal
1,3584,ID3585,1,normal
1,3586,ID3587,1,normal
1,3590,ID3591,1,normal
1,3592,ID3593,1,normal
1,3593,ID3594,1,normal
1,3597,ID3598,1,normal
1,3599,ID3600,1,high
1,3600,ID3601,1,normal
1,3603,ID3604,1,normal
1,3608,ID3609,1,normal
1,3610,ID3611,1,normal
1,3611,ID3612,1,normal
1,3613,ID3614,1,normal
1,3614,ID3615,1,normal
1,3615,ID3616,1,normal
1,3616,ID3617,1,normal
1,3617,ID3618,1,normal
1,3618,ID3619,1,normal
1,3628,ID3629,1,normal
1,3633,ID3634,1,normal
1,3640,ID3641,1,normal
1,3641,ID3642,1,normal
1,3645,ID3646,1,normal
1,3647,ID3648,1,normal
1,3652,ID3653,1,normal
1,3664,ID3665,1,high
1,3668,ID3669,1,normal
1,3669,ID3670,1,normal
1,3670,ID3671,1,normal
1,3674,ID3675,1,normal
1,3678,ID3679,1,normal
1,3681,ID3682,1,normal
1,3682,ID3683,1,normal
1,3684,ID3685,1,normal
1,3685,ID3686,1,normal
1,3686,ID3687,1,normal
1,3689,ID3690,1,normal
1,3690,ID3691,1,normal
1,3691,ID3692,1,normal
1,3692,ID3693,1,normal
1,3698,ID3699,1,normal
1,3704,ID3705,1,normal
1,3705,ID3706,1,normal
1,3708,ID3709,1,normal
1,3710,ID3711,1,normal
1,3711,ID3712,1,normal
1,3720,ID3721,1,normal
1,3722,ID3723,1,high
1,3723,ID3724,1,normal
1,3728,ID3729,1,normal
1,3731,ID3732,1,normal
1,3734,ID3735,1,normal
1,3737,ID3738,1,normal
1,3739,ID3740,1,normal
1,3740,ID3741,1,normal
1,3742,ID3743,1,normal
1,3743,ID3744,1,normal
1,3744,ID3745,1,normal
1,3745,ID3746,1,high
1,3747,ID3748,1,normal
1,3753,ID3754,1,normal
1,3755,ID3756,1,normal
1,3757,ID3758,1,normal
1,3759,ID3760,1,high
1,3760,ID3761,1,normal
1,3765,ID3766,1,normal
1,3767,ID3768,1,normal
1,3768,ID3769,1,normal
1,3770,ID3771,1,normal
1,3771,ID3772,1,normal
1,3772,ID3773,1,normal
1,3782,ID3783,1,high
1,3788,ID3789,1,high
1,3790,ID3791,1,normal
1,3791,ID3792,1,high
1,3795,ID3796,1,normal
1,3796,ID3797,1,normal
1,3797,ID3798,1,normal
1,3800,ID3801,1,normal
1,3808,ID3809,1,normal
1,3810,ID3811,1,normal
1,3818,ID3819,1,high
1,3819,ID3820,1,normal
1,3822,ID3823,1,normal
1,3823,ID3824,1,normal
1,3825,ID3826,1,normal
1,3826,ID3827,1,normal
1,3828,ID3829,1,normal
1,3832,ID3833,1,normal
1,3833,ID3834,1,normal
1,3840,ID3841,1,normal
1,3841,ID3842,1,normal
1,3843,ID3844,1,normal
1,3849,ID3850,1,normal
1,3851,ID3852,1,normal
1,3853,ID3854,1,normal
1,3855,ID3856,1,normal
1,3858,ID3859,1,normal
1,3866,ID3867,1,normal
1,3870,ID3871,1,normal
1,3871,ID3872,1,normal
1,3873,ID3874,1,normal
1,3875,ID3876,1,high
1,3880,ID3881,1,high
1,3881,ID3882,1,normal
1,3882,ID3883,1,normal
1,3885,ID3886,1,normal
1,3887,ID3888,1,normal
1,3889,ID3890,1,normal
1,3890,ID3891,1,normal
1,3891,ID3892,1,normal
1,3896,ID3897,1,normal
1,3897,ID3898,1,normal
1,3904,ID3905,1,high
1,3906,ID3907,1,normal
1,3907,ID3908,1,low
1,3908,ID3909,1,normal
1,3912,ID3913,1,normal
1,3913,ID3914,1,normal
1,3915,ID3916,1,normal
1,3918,ID3919,1,normal
1,3921,ID3922,1,normal
1,3922,ID3923,1,normal
1,3928,ID3929,1,normal
1,3933,ID3934,1,normal
1,3935,ID3936,1,normal
1,3936,ID3937,1,normal
1,3938,ID3939,1,normal
1,3940,ID3941,1,normal
1,3943,ID3944,1,normal
1,3944,ID3945,1,normal
1,3946,ID3947,1,normal
1,3948,ID3949,1,normal
1,3951,ID3952,1,normal
1,3954,ID3955,1,normal
1,3974,ID3975,1,normal
1,3976,ID3977,1,normal
1,3977,ID3978,1,normal
1,3981,ID3982,1,normal
1,3984,ID3985,1,normal
1,3985,ID3986,1,normal
1,3990,ID3991,1,normal
1,3991,ID3992,1,normal
1,3997,ID3998,1,normal
1,3999,ID4000,1,normal
1,4003,ID4004,1,normal
1,4004,ID4005,1,normal
1,4007,ID4008,1,normal
1,4010,ID4011,1,normal
1,4013,ID4014,1,normal
1,4014,ID4015,1,normal
1,4020,ID4021,1,normal
1,4021,ID4022,1,normal
1,4023,ID4024,1,normal
1,4024,ID4025,1,normal
1,4025,ID4026,1,normal
1,4027,ID4028,1,high
1,4034,ID4035,1,normal
1,4035,ID4036,1,normal
1,4037,ID4038,1,normal
1,4038,ID4039,1,normal
1,4044,ID4045,1,normal
1,4045,ID4046,1,normal
1,4046,ID4047,1,normal
1,4047,ID4048,1,normal
1,4052,ID4053,1,normal
1,4053,ID4054,1,normal
1,4054,ID4055,1,normal
1,4056,ID4057,1,normal
1,4059,ID4060,1,normal
1,4060,ID4061,1,normal
1,4061,ID4062,1,normal
2,30,ID0031,2,normal
2,153,ID0154,2,normal
2,198,ID0199,2,normal
2,247,ID0248,2,normal
2,263,ID0264,2,high
2,327,ID0328,2,low
2,344,ID0345,2,normal
2,441,ID0442,2,normal
2,452,ID0453,2,normal
2,561,ID0562,2,normal
2,638,ID0639,2,normal
2,700,ID0701,2,normal
2,750,ID0751,2,high
2,770,ID0771,2,normal
2,871,ID0872,2,normal
2,872,ID0873,2,normal
2,877,ID0878,2,normal
2,878,ID0879,2,low
2,885,ID0886,2,normal
2,896,ID0897,2,high
2,951,ID0952,2,normal
2,952,ID0953,2,normal
2,967,ID0968,2,normal
2,1028,ID1029,2,normal
2,1104,ID1105,2,normal
2,1139,ID1140,2,normal
2,1147,ID1148,2,high
2,1177,ID1178,2,normal
2,1187,ID1188,2,high
2,1201,ID1202,2,normal
2,1220,ID1221,2,normal
2,1248,ID1249,2,normal
2,1266,ID1267,2,normal
2,1274,ID1275,2,normal
2,1304,ID1305,2,normal
2,1318,ID1319,2,normal
2,1333,ID1334,2,normal
2,1356,ID1357,2,normal
2,1369,ID1370,2,normal
2,1378,ID1379,2,normal
2,1393,ID1394,2,normal
2,1395,ID1396,2,normal
2,1408,ID1409,2,normal
2,1412,ID1413,2,normal
2,1478,ID1479,2,normal
2,1568,ID1569,2,normal
2,1580,ID1581,2,normal
2,1585,ID1586,2,normal
2,1618,ID1619,2,normal
2,1640,ID1641,2,normal
2,1672,ID1673,2,normal
2,1689,ID1690,2,normal
2,1699,ID1700,2,normal
2,1704,ID1705,2,normal
2,1707,ID1708,2,normal
2,1742,ID1743,2,high
2,1763,ID1764,2,normal
2,1855,ID1856,2,normal
2,1876,ID1877,2,normal
2,1877,ID1878,2,normal
2,1904,ID1905,2,normal
2,1924,ID1925,2,normal
2,1962,ID1963,2,low
2,2002,ID2003,2,normal
2,2043,ID2044,2,normal
2,2078,ID2079,2,normal
2,2127,ID2128,2,normal
2,2135,ID2136,2,normal
2,2160,ID2161,2,normal
2,2165,ID2166,2,normal
2,2166,ID2167,2,high
2,2174,ID2175,2,normal
2,2186,ID2187,2,normal
2,2190,ID2191,2,normal
2,2193,ID2194,2,high
2,2226,ID2227,2,normal
2,2237,ID2238,2,normal
2,2259,ID2260,2,normal
2,2311,ID2312,2,high
2,2320,ID2321,2,normal
2,2354,ID2355,2,normal
2,2361,ID2362,2,low
2,2364,ID2365,2,normal
2,2384,ID2385,2,normal
2,2399,ID2400,2,normal
2,2461,ID2462,2,high
2,2464,ID2465,2,normal
2,2509,ID2510,2,normal
2,2537,ID2538,2,normal
2,2539,ID2540,2,normal
2,2541,ID2542,2,low
2,2585,ID2586,2,normal
2,2613,ID2614,2,high
2,2648,ID2649,2,normal
2,2649,ID2650,2,normal
2,2675,ID2676,2,normal
2,2686,ID2687,2,normal
2,2718,ID2719,2,normal
2,2722,ID2723,2,normal
2,2723,ID2724,2,normal
2,2726,ID2727,2,normal
2,2792,ID2793,2,normal
2,2830,ID2831,2,normal
2,2930,ID2931,2,normal
2,2931,ID2932,2,normal
2,2934,ID2935,2,normal
2,2967,ID2968,2,normal
2,2993,ID2994,2,normal
2,3095,ID3096,2,normal
2,3101,ID3102,2,normal
2,3113,ID3114,2,normal
2,3218,ID3219,2,normal
2,3236,ID3237,2,normal
2,3273,ID3274,2,normal
2,3275,ID3276,2,normal
2,3343,ID3344,2,normal
2,3391,ID3392,2,normal
2,3455,ID3456,2,normal
2,3485,ID3486,2,normal
2,3493,ID3494,2,normal
2,3554,ID3555,2,high
2,3667,ID3668,2,high
2,3677,ID3678,2,normal
2,3786,ID3787,2,normal
2,3815,ID3816,2,normal
2,3895,ID3896,2,normal
2,3898,ID3899,2,normal
2,3925,ID3926,2,high
2,3998,ID3999,2,low
2,4005,ID4006,2,normal
2,4006,ID4007,2,normal
2,4055,ID4056,2,normal
3,37,ID0038,3,normal
3,123,ID0124,3,normal
3,197,ID0198,3,high
3,411,ID0412,3,normal
3,481,ID0482,3,normal
3,488,ID0489,3,normal
3,842,ID0843,3,normal
3,1500,ID1501,3,normal
3,1501,ID1502,3,normal
3,1502,ID1503,3,normal
3,1652,ID1653,3,high
3,1671,ID1672,3,normal
3,1764,ID1765,3,normal
3,1766,ID1767,3,normal
3,2157,ID2158,3,normal
3,2196,ID2197,3,normal
3,2338,ID2339,3,normal
3,2339,ID2340,3,normal
3,2351,ID2352,3,normal
3,2557,ID2558,3,normal
3,2640,ID2641,3,normal
3,3109,ID3110,3,normal
3,3120,ID3121,3,normal
3,3202,ID3203,3,high
3,3758,ID3759,3,normal
3,3863,ID3864,3,normal
4,1,ID0002,4,normal
4,7,ID0008,4,normal
4,10,ID0011,4,normal
4,11,ID0012,4,high
4,12,ID0013,4,normal
4,17,ID0018,4,high
4,18,ID0019,4,normal
4,19,ID0020,4,normal
4,25,ID0026,4,normal
4,26,ID0027,4,normal
4,38,ID0039,4,high
4,40,ID0041,4,normal
4,41,ID0042,4,normal
4,42,ID0043,4,high
4,43,ID0044,4,normal
4,44,ID0045,4,normal
4,49,ID0050,4,normal
4,50,ID0051,4,normal
4,53,ID0054,4,normal
4,55,ID0056,4,normal
4,56,ID0057,4,normal
4,57,ID0058,4,normal
4,61,ID0062,4,normal
4,62,ID0063,4,normal
4,65,ID0066,4,high
4,66,ID0067,4,normal
4,67,ID0068,4,normal
4,70,ID0071,4,normal
4,74,ID0075,4,normal
4,78,ID0079,4,normal
4,80,ID0081,4,normal
4,81,ID0082,4,normal
4,82,ID0083,4,normal
4,83,ID0084,4,normal
4,84,ID0085,4,normal
4,86,ID0087,4,normal
4,87,ID0088,4,normal
4,88,ID0089,4,normal
4,90,ID0091,4,normal
4,91,ID0092,4,normal
4,92,ID0093,4,normal
4,93,ID0094,4,normal
4,102,ID0103,4,high
4,103,ID0104,4,high
4,109,ID0110,4,normal
4,111,ID0112,4,normal
4,113,ID0114,4,normal
4,114,ID0115,4,normal
4,115,ID0116,4,normal
4,120,ID0121,4,normal
4,124,ID0125,4,normal
4,125,ID0126,4,normal
4,127,ID0128,4,normal
4,128,ID0129,4,normal
4,129,ID0130,4,normal
4,132,ID0133,4,normal
4,134,ID0135,4,normal
4,135,ID0136,4,normal
4,141,ID0142,4,normal
4,148,ID0149,4,normal
4,151,ID0152,4,normal
4,155,ID0156,4,normal
4,156,ID0157,4,normal
4,157,ID0158,4,normal
4,158,ID0159,4,normal
4,159,ID0160,4,normal
4,164,ID0165,4,normal
4,167,ID0168,4,normal
4,169,ID0170,4,normal
4,172,ID0173,4,normal
4,175,ID0176,4,normal
4,180,ID0181,4,normal
4,182,ID0183,4,normal
4,183,ID0184,4,normal
4,184,ID0185,4,high
4,192,ID0193,4,normal
4,194,ID0195,4,normal
4,195,ID0196,4,normal
4,208,ID0209,4,normal
4,216,ID0217,4,normal
4,218,ID0219,4,normal
4,220,ID0221,4,normal
4,221,ID0222,4,normal
4,226,ID0227,4,normal
4,227,ID0228,4,normal
4,230,ID0231,4,normal
4,233,ID0234,4,normal
4,234,ID0235,4,normal
4,245,ID0246,4,high
4,246,ID0247,4,high
4,249,ID0250,4,normal
4,251,ID0252,4,normal
4,253,ID0254,4,normal
4,254,ID0255,4,high
4,256,ID0257,4,normal
4,257,ID0258,4,normal
4,258,ID0259,4,normal
4,259,ID0260,4,normal
4,261,ID0262,4,normal
4,272,ID0273,4,normal
4,273,ID0274,4,normal
4,275,ID0276,4,normal
4,280,ID0281,4,normal
4,281,ID0282,4,normal
4,289,ID0290,4,normal
4,290,ID0291,4,normal
4,294,ID0295,4,normal
4,295,ID0296,4,high
4,304,ID0305,4,normal
4,306,ID0307,4,high
4,308,ID0309,4,normal
4,312,ID0313,4,normal
4,314,ID0315,4,normal
4,315,ID0316,4,normal
4,317,ID0318,4,normal
4,319,ID0320,4,normal
4,322,ID0323,4,normal
4,326,ID0327,4,normal
4,339,ID0340,4,normal
4,340,ID0341,4,normal
4,341,ID0342,4,normal
4,355,ID0356,4,normal
4,358,ID0359,4,high
4,360,ID0361,4,normal
4,365,ID0366,4,normal
4,369,ID0370,4,high
4,371,ID0372,4,normal
4,372,ID0373,4,normal
4,374,ID0375,4,normal
4,375,ID0376,4,normal
4,377,ID0378,4,normal
4,378,ID0379,4,normal
4,379,ID0380,4,normal
4,383,ID0384,4,normal
4,385,ID0386,4,normal
4,386,ID0387,4,normal
4,387,ID0388,4,normal
4,390,ID0391,4,normal
4,391,ID0392,4,normal
4,392,ID0393,4,normal
4,405,ID0406,4,high
4,413,ID0414,4,normal
4,414,ID0415,4,normal
4,415,ID0416,4,high
4,416,ID0417,4,high
4,417,ID0418,4,normal
4,420,ID0421,4,normal
4,421,ID0422,4,normal
4,423,ID0424,4,normal
4,428,ID0429,4,normal
4,435,ID0436,4,normal
4,436,ID0437,4,normal
4,443,ID0444,4,normal
4,445,ID0446,4,normal
4,448,ID0449,4,normal
4,449,ID0450,4,normal
4,451,ID0452,4,normal
4,455,ID0456,4,normal
4,456,ID0457,4,normal
4,462,ID0463,4,normal
4,463,ID0464,4,normal
4,467,ID0468,4,normal
4,469,ID0470,4,high
4,470,ID0471,4,normal
4,471,ID0472,4,normal
4,474,ID0475,4,normal
4,476,ID0477,4,normal
4,483,ID0484,4,normal
4,484,ID0485,4,normal
4,485,ID0486,4,normal
4,486,ID0487,4,normal
4,493,ID0494,4,normal
4,499,ID0500,4,normal
4,502,ID0503,4,normal
4,503,ID0504,4,normal
4,504,ID0505,4,normal
4,510,ID0511,4,normal
4,512,ID0513,4,normal
4,513,ID0514,4,normal
4,516,ID0517,4,high
4,522,ID0523,4,normal
4,523,ID0524,4,normal
4,530,ID0531,4,normal
4,534,ID0535,4,normal
4,535,ID0536,4,normal
4,539,ID0540,4,normal
4,541,ID0542,4,normal
4,544,ID0545,4,high
4,548,ID0549,4,high
4,552,ID0553,4,normal
4,553,ID0554,4,normal
4,557,ID0558,4,normal
4,560,ID0561,4,normal
4,563,ID0564,4,normal
4,567,ID0568,4,normal
4,570,ID0571,4,normal
4,575,ID0576,4,normal
4,577,ID0578,4,normal
4,578,ID0579,4,normal
4,579,ID0580,4,normal
4,585,ID0586,4,normal
4,586,ID0587,4,normal
4,590,ID0591,4,normal
4,592,ID0593,4,normal
4,597,ID0598,4,normal
4,606,ID0607,4,normal
4,608,ID0609,4,normal
4,610,ID0611,4,normal
4,614,ID0615,4,normal
4,616,ID0617,4,normal
4,619,ID0620,4,normal
4,620,ID0621,4,normal
4,625,ID0626,4,normal
4,630,ID0631,4,normal
4,632,ID0633,4,normal
4,640,ID0641,4,normal
4,645,ID0646,4,normal
4,646,ID0647,4,normal
4,653,ID0654,4,normal
4,655,ID0656,4,normal
4,663,ID0664,4,normal
4,664,ID0665,4,normal
4,665,ID0666,4,normal
4,670,ID0671,4,normal
4,671,ID0672,4,normal
4,672,ID0673,4,normal
4,674,ID0675,4,normal
4,679,ID0680,4,normal
4,682,ID0683,4,normal
4,683,ID0684,4,normal
4,684,ID0685,4,normal
4,685,ID0686,4,high
4,688,ID0689,4,normal
4,691,ID0692,4,normal
4,698,ID0699,4,normal
4,706,ID0707,4,normal
4,707,ID0708,4,normal
4,708,ID0709,4,normal
4,710,ID0711,4,normal
4,712,ID0713,4,normal
4,721,ID0722,4,normal
4,723,ID0724,4,normal
4,729,ID0730,4,normal
4,732,ID0733,4,normal
4,733,ID0734,4,normal
4,735,ID0736,4,normal
4,743,ID0744,4,normal
4,745,ID0746,4,normal
4,746,ID0747,4,normal
4,747,ID0748,4,normal
4,756,ID0757,4,normal
4,760,ID0761,4,normal
4,763,ID0764,4,normal
4,765,ID0766,4,normal
4,768,ID0769,4,high
4,771,ID0772,4,high
4,772,ID0773,4,normal
4,774,ID0775,4,high
4,776,ID0777,4,normal
4,788,ID0789,4,normal
4,799,ID0800,4,normal
4,800,ID0801,4,normal
4,809,ID0810,4,normal
4,813,ID0814,4,normal
4,815,ID0816,4,normal
4,824,ID0825,4,normal
4,827,ID0828,4,normal
4,833,ID0834,4,normal
4,834,ID0835,4,normal
4,839,ID0840,4,normal
4,840,ID0841,4,high
4,841,ID0842,4,normal
4,843,ID0844,4,high
4,847,ID0848,4,normal
4,856,ID0857,4,normal
4,868,ID0869,4,normal
4,869,ID0870,4,normal
4,874,ID0875,4,normal
4,876,ID0877,4,normal
4,879,ID0880,4,normal
4,883,ID0884,4,normal
4,889,ID0890,4,normal
4,891,ID0892,4,normal
4,898,ID0899,4,normal
4,906,ID0907,4,normal
4,907,ID0908,4,normal
4,908,ID0909,4,normal
4,910,ID0911,4,normal
4,915,ID0916,4,normal
4,916,ID0917,4,normal
4,924,ID0925,4,normal
4,927,ID0928,4,normal
4,932,ID0933,4,normal
4,936,ID0937,4,normal
4,937,ID0938,4,normal
4,939,ID0940,4,normal
