Cluster,,household_ID,Cluster,label
4,944,ID0945,4,normal
4,953,ID0954,4,normal
4,954,ID0955,4,normal
4,958,ID0959,4,normal
4,964,ID0965,4,high
4,973,ID0974,4,normal
4,975,ID0976,4,normal
4,980,ID0981,4,normal
4,981,ID0982,4,high
4,982,ID0983,4,high
4,984,ID0985,4,normal
4,991,ID0992,4,normal
4,992,ID0993,4,normal
4,993,ID0994,4,normal
4,995,ID0996,4,normal
4,996,ID0997,4,normal
4,1000,ID1001,4,normal
4,1004,ID1005,4,normal
4,1005,ID1006,4,normal
4,1008,ID1009,4,normal
4,1011,ID1012,4,normal
4,1014,ID1015,4,normal
4,1019,ID1020,4,normal
4,1023,ID1024,4,normal
4,1024,ID1025,4,normal
4,1027,ID1028,4,normal
4,1035,ID1036,4,normal
4,1042,ID1043,4,normal
4,1043,ID1044,4,normal
4,1047,ID1048,4,normal
4,1049,ID1050,4,normal
4,1050,ID1051,4,normal
4,1051,ID1052,4,normal
4,1059,ID1060,4,normal
4,1065,ID1066,4,normal
4,1067,ID1068,4,normal
4,1068,ID1069,4,normal
4,1070,ID1071,4,normal
4,1072,ID1073,4,normal
4,1077,ID1078,4,normal
4,1084,ID1085,4,normal
4,1087,ID1088,4,normal
4,1090,ID1091,4,normal
4,1092,ID1093,4,normal
4,1099,ID1100,4,normal
4,1100,ID1101,4,normal
4,1101,ID1102,4,normal
4,1102,ID1103,4,normal
4,1106,ID1107,4,normal
4,1110,ID1111,4,normal
4,1111,ID1112,4,normal
4,1115,ID1116,4,normal
4,1117,ID1118,4,normal
4,1119,ID1120,4,normal
4,1123,ID1124,4,normal
4,1124,ID1125,4,normal
4,1126,ID1127,4,normal
4,1127,ID1128,4,normal
4,1128,ID1129,4,normal
4,1130,ID1131,4,normal
4,1133,ID1134,4,normal
4,1135,ID1136,4,normal
4,1148,ID1149,4,normal
4,1149,ID1150,4,normal
4,1158,ID1159,4,high
4,1159,ID1160,4,normal
4,1161,ID1162,4,normal
4,1163,ID1164,4,normal
4,1164,ID1165,4,high
4,1166,ID1167,4,normal
4,1171,ID1172,4,normal
4,1181,ID1182,4,normal
4,1182,ID1183,4,normal
4,1183,ID1184,4,high
4,1185,ID1186,4,normal
4,1189,ID1190,4,normal
4,1199,ID1200,4,normal
4,1203,ID1204,4,normal
4,1207,ID1208,4,high
4,1211,ID1212,4,normal
4,1212,ID1213,4,normal
4,1216,ID1217,4,normal
4,1222,ID1223,4,normal
4,1225,ID1226,4,normal
4,1226,ID1227,4,normal
4,1228,ID1229,4,normal
4,1236,ID1237,4,normal
4,1237,ID1238,4,normal
4,1238,ID1239,4,normal
4,1243,ID1244,4,normal
4,1246,ID1247,4,normal
4,1251,ID1252,4,normal
4,1253,ID1254,4,normal
4,1254,ID1255,4,normal
4,1255,ID1256,4,normal
4,1257,ID1258,4,normal
4,1259,ID1260,4,normal
4,1268,ID1269,4,normal
4,1270,ID1271,4,normal
4,1272,ID1273,4,high
4,1273,ID1274,4,normal
4,1276,ID1277,4,normal
4,1277,ID1278,4,normal
4,1283,ID1284,4,high
4,1286,ID1287,4,high
4,1288,ID1289,4,normal
4,1289,ID1290,4,normal
4,1296,ID1297,4,normal
4,1306,ID1307,4,normal
4,1307,ID1308,4,normal
4,1311,ID1312,4,normal
4,1312,ID1313,4,normal
4,1313,ID1314,4,normal
4,1320,ID1321,4,normal
4,1327,ID1328,4,normal
4,1328,ID1329,4,normal
4,1332,ID1333,4,normal
4,1337,ID1338,4,normal
4,1339,ID1340,4,normal
4,1341,ID1342,4,normal
4,1347,ID1348,4,normal
4,1351,ID1352,4,normal
4,1352,ID1353,4,normal
4,1353,ID1354,4,normal
4,1355,ID1356,4,normal
4,1357,ID1358,4,normal
4,1358,ID1359,4,normal
4,1359,ID1360,4,normal
4,1361,ID1362,4,normal
4,1372,ID1373,4,normal
4,1373,ID1374,4,normal
4,1376,ID1377,4,high
4,1377,ID1378,4,normal
4,1379,ID1380,4,normal
4,1383,ID1384,4,normal
4,1384,ID1385,4,normal
4,1389,ID1390,4,normal
4,1390,ID1391,4,normal
4,1398,ID1399,4,normal
4,1399,ID1400,4,high
4,1401,ID1402,4,normal
4,1405,ID1406,4,normal
4,1409,ID1410,4,normal
4,1428,ID1429,4,normal
4,1429,ID1430,4,normal
4,1431,ID1432,4,normal
4,1432,ID1433,4,normal
4,1436,ID1437,4,normal
4,1437,ID1438,4,normal
4,1441,ID1442,4,normal
4,1442,ID1443,4,normal
4,1451,ID1452,4,normal
4,1460,ID1461,4,high
4,1461,ID1462,4,normal
4,1467,ID1468,4,normal
4,1473,ID1474,4,normal
4,1480,ID1481,4,normal
4,1485,ID1486,4,normal
4,1495,ID1496,4,normal
4,1497,ID1498,4,normal
4,1514,ID1515,4,normal
4,1518,ID1519,4,normal
4,1520,ID1521,4,high
4,1533,ID1534,4,normal
4,1538,ID1539,4,normal
4,1542,ID1543,4,normal
4,1548,ID1549,4,normal
4,1550,ID1551,4,normal
4,1552,ID1553,4,normal
4,1554,ID1555,4,normal
4,1558,ID1559,4,normal
4,1572,ID1573,4,normal
4,1574,ID1575,4,normal
4,1575,ID1576,4,normal
4,1582,ID1583,4,high
4,1584,ID1585,4,normal
4,1587,ID1588,4,high
4,1591,ID1592,4,normal
4,1592,ID1593,4,normal
4,1595,ID1596,4,normal
4,1597,ID1598,4,normal
4,1601,ID1602,4,normal
4,1602,ID1603,4,normal
4,1603,ID1604,4,normal
4,1605,ID1606,4,normal
4,1606,ID1607,4,normal
4,1619,ID1620,4,normal
4,1620,ID1621,4,normal
4,1621,ID1622,4,high
4,1625,ID1626,4,normal
4,1628,ID1629,4,normal
4,1629,ID1630,4,normal
4,1641,ID1642,4,normal
4,1645,ID1646,4,normal
4,1646,ID1647,4,normal
4,1649,ID1650,4,normal
4,1654,ID1655,4,normal
4,1656,ID1657,4,normal
4,1663,ID1664,4,normal
4,1666,ID1667,4,normal
4,1669,ID1670,4,normal
4,1670,ID1671,4,normal
4,1674,ID1675,4,normal
4,1675,ID1676,4,normal
4,1677,ID1678,4,normal
4,1678,ID1679,4,normal
4,1679,ID1680,4,high
4,1681,ID1682,4,normal
4,1682,ID1683,4,normal
4,1685,ID1686,4,normal
4,1688,ID1689,4,normal
4,1691,ID1692,4,normal
4,1698,ID1699,4,normal
4,1701,ID1702,4,normal
4,1705,ID1706,4,normal
4,1713,ID1714,4,normal
4,1714,ID1715,4,normal
4,1717,ID1718,4,normal
4,1718,ID1719,4,normal
4,1726,ID1727,4,normal
4,1728,ID1729,4,normal
4,1730,ID1731,4,normal
4,1743,ID1744,4,normal
4,1747,ID1748,4,normal
4,1756,ID1757,4,normal
4,1757,ID1758,4,normal
4,1758,ID1759,4,normal
4,1761,ID1762,4,high
4,1762,ID1763,4,normal
4,1765,ID1766,4,normal
4,1769,ID1770,4,normal
4,1772,ID1773,4,normal
4,1777,ID1778,4,normal
4,1778,ID1779,4,normal
4,1786,ID1787,4,normal
4,1789,ID1790,4,high
4,1800,ID1801,4,normal
4,1805,ID1806,4,normal
4,1809,ID1810,4,normal
4,1812,ID1813,4,normal
4,1816,ID1817,4,normal
4,1819,ID1820,4,normal
4,1825,ID1826,4,normal
4,1826,ID1827,4,normal
4,1836,ID1837,4,normal
4,1844,ID1845,4,normal
4,1847,ID1848,4,normal
4,1856,ID1857,4,normal
4,1857,ID1858,4,normal
4,1858,ID1859,4,normal
4,1860,ID1861,4,normal
4,1868,ID1869,4,normal
4,1874,ID1875,4,normal
4,1878,ID1879,4,normal
4,1890,ID1891,4,normal
4,1899,ID1900,4,normal
4,1901,ID1902,4,normal
4,1910,ID1911,4,normal
4,1915,ID1916,4,normal
4,1916,ID1917,4,normal
4,1917,ID1918,4,normal
4,1921,ID1922,4,normal
4,1930,ID1931,4,normal
4,1933,ID1934,4,normal
4,1943,ID1944,4,normal
4,1946,ID1947,4,high
4,1949,ID1950,4,high
4,1955,ID1956,4,normal
4,1958,ID1959,4,normal
4,1968,ID1969,4,high
4,1969,ID1970,4,normal
4,1970,ID1971,4,normal
4,1974,ID1975,4,normal
4,1975,ID1976,4,normal
4,1984,ID1985,4,normal
4,1985,ID1986,4,normal
4,1986,ID1987,4,normal
4,1987,ID1988,4,normal
4,1988,ID1989,4,normal
4,1991,ID1992,4,high
4,1992,ID1993,4,normal
4,1993,ID1994,4,normal
4,1999,ID2000,4,normal
4,2000,ID2001,4,normal
4,2008,ID2009,4,normal
4,2010,ID2011,4,normal
4,2020,ID2021,4,normal
4,2024,ID2025,4,normal
4,2026,ID2027,4,high
4,2027,ID2028,4,normal
4,2032,ID2033,4,normal
4,2040,ID2041,4,normal
4,2041,ID2042,4,high
4,2044,ID2045,4,normal
4,2057,ID2058,4,high
4,2068,ID2069,4,normal
4,2074,ID2075,4,normal
4,2076,ID2077,4,normal
4,2077,ID2078,4,normal
4,2079,ID2080,4,normal
4,2090,ID2091,4,normal
4,2096,ID2097,4,normal
4,2102,ID2103,4,normal
4,2104,ID2105,4,normal
4,2105,ID2106,4,normal
4,2106,ID2107,4,normal
4,2113,ID2114,4,normal
4,2117,ID2118,4,normal
4,2120,ID2121,4,normal
4,2121,ID2122,4,normal
4,2125,ID2126,4,normal
4,2130,ID2131,4,high
4,2131,ID2132,4,normal
4,2138,ID2139,4,normal
4,2139,ID2140,4,normal
4,2141,ID2142,4,normal
4,2146,ID2147,4,normal
4,2148,ID2149,4,normal
4,2150,ID2151,4,normal
4,2158,ID2159,4,normal
4,2159,ID2160,4,normal
4,2162,ID2163,4,high
4,2168,ID2169,4,normal
4,2170,ID2171,4,normal
4,2172,ID2173,4,normal
4,2177,ID2178,4,normal
4,2180,ID2181,4,normal
4,2181,ID2182,4,normal
4,2183,ID2184,4,normal
4,2188,ID2189,4,normal
4,2198,ID2199,4,normal
4,2203,ID2204,4,normal
4,2208,ID2209,4,high
4,2216,ID2217,4,high
4,2219,ID2220,4,high
4,2220,ID2221,4,high
4,2222,ID2223,4,high
4,2223,ID2224,4,normal
4,2224,ID2225,4,normal
4,2227,ID2228,4,normal
4,2236,ID2237,4,normal
4,2245,ID2246,4,normal
4,2251,ID2252,4,normal
4,2254,ID2255,4,normal
4,2255,ID2256,4,normal
4,2260,ID2261,4,normal
4,2264,ID2265,4,normal
4,2267,ID2268,4,normal
4,2271,ID2272,4,normal
4,2274,ID2275,4,normal
4,2277,ID2278,4,high
4,2284,ID2285,4,normal
4,2291,ID2292,4,normal
4,2292,ID2293,4,high
4,2296,ID2297,4,normal
4,2299,ID2300,4,normal
4,2313,ID2314,4,normal
4,2316,ID2317,4,normal
4,2322,ID2323,4,normal
4,2328,ID2329,4,normal
4,2334,ID2335,4,high
4,2335,ID2336,4,normal
4,2337,ID2338,4,normal
4,2341,ID2342,4,normal
4,2345,ID2346,4,normal
4,2352,ID2353,4,normal
4,2353,ID2354,4,normal
4,2358,ID2359,4,normal
4,2360,ID2361,4,normal
4,2362,ID2363,4,high
4,2367,ID2368,4,normal
4,2375,ID2376,4,normal
4,2376,ID2377,4,normal
4,2380,ID2381,4,normal
4,2382,ID2383,4,normal
4,2407,ID2408,4,normal
4,2410,ID2411,4,normal
4,2416,ID2417,4,normal
4,2419,ID2420,4,high
4,2421,ID2422,4,normal
4,2427,ID2428,4,normal
4,2436,ID2437,4,normal
4,2437,ID2438,4,normal
4,2439,ID2440,4,normal
4,2442,ID2443,4,normal
4,2445,ID2446,4,normal
4,2450,ID2451,4,normal
4,2452,ID2453,4,normal
4,2456,ID2457,4,normal
4,2465,ID2466,4,normal
4,2466,ID2467,4,normal
4,2468,ID2469,4,normal
4,2469,ID2470,4,normal
4,2471,ID2472,4,normal
4,2472,ID2473,4,normal
4,2478,ID2479,4,normal
4,2479,ID2480,4,high
4,2483,ID2484,4,normal
4,2486,ID2487,4,normal
4,2489,ID2490,4,normal
4,2490,ID2491,4,normal
4,2498,ID2499,4,normal
4,2503,ID2504,4,normal
4,2506,ID2507,4,normal
4,2507,ID2508,4,normal
4,2508,ID2509,4,normal
4,2512,ID2513,4,normal
4,2519,ID2520,4,normal
4,2521,ID2522,4,normal
4,2533,ID2534,4,normal
4,2534,ID2535,4,normal
4,2535,ID2536,4,normal
4,2542,ID2543,4,normal
4,2545,ID2546,4,normal
4,2550,ID2551,4,normal
4,2552,ID2553,4,normal
4,2555,ID2556,4,normal
4,2558,ID2559,4,normal
4,2568,ID2569,4,normal
4,2574,ID2575,4,normal
4,2575,ID2576,4,normal
4,2577,ID2578,4,normal
4,2580,ID2581,4,normal
4,2581,ID2582,4,normal
4,2582,ID2583,4,normal
4,2587,ID2588,4,high
4,2595,ID2596,4,normal
4,2596,ID2597,4,normal
4,2598,ID2599,4,normal
4,2604,ID2605,4,normal
4,2606,ID2607,4,normal
4,2611,ID2612,4,normal
4,2614,ID2615,4,normal
4,2616,ID2617,4,normal
4,2620,ID2621,4,normal
4,2622,ID2623,4,normal
4,2624,ID2625,4,normal
4,2631,ID2632,4,normal
4,2636,ID2637,4,normal
4,2638,ID2639,4,normal
4,2645,ID2646,4,normal
4,2656,ID2657,4,normal
4,2658,ID2659,4,normal
4,2659,ID2660,4,high
4,2662,ID2663,4,normal
4,2664,ID2665,4,normal
4,2668,ID2669,4,normal
4,2680,ID2681,4,normal
4,2684,ID2685,4,normal
4,2688,ID2689,4,normal
4,2689,ID2690,4,normal
4,2693,ID2694,4,normal
4,2695,ID2696,4,normal
4,2698,ID2699,4,normal
4,2702,ID2703,4,normal
4,2705,ID2706,4,normal
4,2706,ID2707,4,normal
4,2713,ID2714,4,normal
4,2714,ID2715,4,normal
4,2716,ID2717,4,normal
4,2725,ID2726,4,normal
4,2731,ID2732,4,normal
4,2733,ID2734,4,normal
4,2745,ID2746,4,normal
4,2755,ID2756,4,normal
4,2761,ID2762,4,normal
4,2769,ID2770,4,high
4,2770,ID2771,4,normal
4,2776,ID2777,4,normal
4,2777,ID2778,4,high
4,2779,ID2780,4,normal
4,2786,ID2787,4,normal
4,2788,ID2789,4,normal
4,2789,ID2790,4,normal
4,2793,ID2794,4,normal
4,2794,ID2795,4,normal
4,2796,ID2797,4,normal
4,2807,ID2808,4,normal
4,2811,ID2812,4,normal
4,2816,ID2817,4,normal
4,2817,ID2818,4,normal
4,2822,ID2823,4,normal
4,2833,ID2834,4,normal
4,2835,ID2836,4,normal
4,2837,ID2838,4,normal
4,2840,ID2841,4,normal
4,2844,ID2845,4,normal
4,2854,ID2855,4,normal
4,2861,ID2862,4,normal
4,2880,ID2881,4,normal
4,2889,ID2890,4,normal
4,2900,ID2901,4,normal
4,2901,ID2902,4,normal
4,2902,ID2903,4,normal
4,2908,ID2909,4,normal
4,2913,ID2914,4,normal
4,2918,ID2919,4,high
4,2920,ID2921,4,normal
4,2922,ID2923,4,normal
4,2924,ID2925,4,normal
4,2925,ID2926,4,normal
4,2932,ID2933,4,normal
4,2933,ID2934,4,normal
4,2940,ID2941,4,normal
4,2943,ID2944,4,normal
4,2946,ID2947,4,normal
4,2962,ID2963,4,normal
4,2969,ID2970,4,normal
4,2977,ID2978,4,normal
4,2978,ID2979,4,normal
4,2980,ID2981,4,normal
4,2983,ID2984,4,normal
4,2984,ID2985,4,high
4,2985,ID2986,4,normal
4,2990,ID2991,4,normal
4,2996,ID2997,4,normal
4,2997,ID2998,4,normal
4,2999,ID3000,4,normal
4,3004,ID3005,4,normal
4,3005,ID3006,4,normal
4,3008,ID3009,4,normal
4,3015,ID3016,4,normal
4,3017,ID3018,4,normal
4,3022,ID3023,4,normal
4,3040,ID3041,4,normal
4,3045,ID3046,4,normal
4,3057,ID3058,4,normal
4,3060,ID3061,4,normal
4,3061,ID3062,4,normal
4,3065,ID3066,4,normal
4,3066,ID3067,4,normal
4,3067,ID3068,4,normal
4,3068,ID3069,4,high
4,3069,ID3070,4,normal
4,3070,ID3071,4,normal
4,3073,ID3074,4,normal
4,3074,ID3075,4,normal
4,3075,ID3076,4,normal
4,3079,ID3080,4,normal
4,3083,ID3084,4,normal
4,3084,ID3085,4,normal
4,3086,ID3087,4,normal
4,3088,ID3089,4,normal
4,3091,ID3092,4,normal
4,3096,ID3097,4,normal
4,3099,ID3100,4,normal
4,3102,ID3103,4,normal
4,3103,ID3104,4,normal
4,3107,ID3108,4,normal
4,3110,ID3111,4,normal
4,3125,ID3126,4,normal
4,3132,ID3133,4,normal
4,3136,ID3137,4,normal
4,3137,ID3138,4,normal
4,3140,ID3141,4,normal
4,3141,ID3142,4,normal
4,3147,ID3148,4,high
4,3151,ID3152,4,normal
4,3152,ID3153,4,normal
4,3158,ID3159,4,normal
4,3162,ID3163,4,normal
4,3166,ID3167,4,normal
4,3174,ID3175,4,high
4,3176,ID3177,4,normal
4,3178,ID3179,4,normal
4,3181,ID3182,4,normal
4,3187,ID3188,4,normal
4,3188,ID3189,4,normal
4,3190,ID3191,4,normal
4,3191,ID3192,4,high
4,3192,ID3193,4,normal
4,3206,ID3207,4,normal
4,3207,ID3208,4,normal
4,3212,ID3213,4,normal
4,3214,ID3215,4,normal
4,3216,ID3217,4,normal
4,3219,ID3220,4,normal
4,3221,ID3222,4,high
4,3224,ID3225,4,normal
4,3228,ID3229,4,normal
4,3229,ID3230,4,normal
4,3230,ID3231,4,normal
4,3232,ID3233,4,normal
4,3233,ID3234,4,normal
4,3235,ID3236,4,normal
4,3237,ID3238,4,normal
4,3239,ID3240,4,high
4,3241,ID3242,4,normal
4,3243,ID3244,4,normal
4,3247,ID3248,4,normal
4,3248,ID3249,4,normal
4,3259,ID3260,4,normal
4,3266,ID3267,4,high
4,3267,ID3268,4,normal
4,3268,ID3269,4,normal
4,3269,ID3270,4,normal
4,3277,ID3278,4,normal
4,3291,ID3292,4,normal
4,3292,ID3293,4,normal
4,3302,ID3303,4,normal
4,3303,ID3304,4,normal
4,3313,ID3314,4,normal
4,3314,ID3315,4,normal
4,3315,ID3316,4,normal
4,3321,ID3322,4,normal
4,3325,ID3326,4,normal
4,3332,ID3333,4,normal
4,3334,ID3335,4,normal
4,3336,ID3337,4,normal
4,3338,ID3339,4,normal
4,3340,ID3341,4,high
4,3342,ID3343,4,normal
4,3357,ID3358,4,normal
4,3359,ID3360,4,normal
4,3362,ID3363,4,normal
4,3363,ID3364,4,normal
4,3371,ID3372,4,normal
4,3379,ID3380,4,normal
4,3383,ID3384,4,normal
4,3386,ID3387,4,normal
4,3387,ID3388,4,normal
4,3390,ID3391,4,normal
4,3393,ID3394,4,normal
4,3395,ID3396,4,normal
4,3398,ID3399,4,high
4,3401,ID3402,4,normal
4,3402,ID3403,4,normal
4,3409,ID3410,4,normal
4,3410,ID3411,4,normal
4,3411,ID3412,4,normal
4,3412,ID3413,4,normal
4,3413,ID3414,4,normal
4,3418,ID3419,4,normal
4,3419,ID3420,4,normal
4,3425,ID3426,4,normal
4,3431,ID3432,4,normal
4,3434,ID3435,4,normal
4,3440,ID3441,4,high
4,3443,ID3444,4,normal
4,3444,ID3445,4,normal
4,3445,ID3446,4,normal
4,3446,ID3447,4,normal
4,3451,ID3452,4,normal
4,3452,ID3453,4,normal
4,3454,ID3455,4,normal
4,3458,ID3459,4,normal
4,3459,ID3460,4,normal
4,3461,ID3462,4,normal
4,3465,ID3466,4,normal
4,3466,ID3467,4,normal
4,3468,ID3469,4,normal
4,3469,ID3470,4,normal
4,3471,ID3472,4,normal
4,3472,ID3473,4,normal
4,3473,ID3474,4,normal
4,3484,ID3485,4,normal
4,3487,ID3488,4,normal
4,3488,ID3489,4,normal
4,3490,ID3491,4,normal
4,3492,ID3493,4,normal
4,3499,ID3500,4,normal
4,3503,ID3504,4,normal
4,3509,ID3510,4,normal
4,3510,ID3511,4,normal
4,3514,ID3515,4,normal
4,3519,ID3520,4,normal
4,3521,ID3522,4,normal
4,3526,ID3527,4,normal
4,3533,ID3534,4,normal
4,3534,ID3535,4,normal
4,3535,ID3536,4,normal
4,3538,ID3539,4,normal
4,3540,ID3541,4,normal
4,3542,ID3543,4,normal
4,3550,ID3551,4,normal
4,3558,ID3559,4,normal
4,3559,ID3560,4,normal
4,3561,ID3562,4,normal
4,3571,ID3572,4,normal
4,3573,ID3574,4,high
4,3576,ID3577,4,normal
4,3578,ID3579,4,normal
4,3581,ID3582,4,normal
4,3588,ID3589,4,normal
4,3591,ID3592,4,normal
4,3595,ID3596,4,high
4,3606,ID3607,4,normal
4,3612,ID3613,4,normal
4,3621,ID3622,4,normal
4,3622,ID3623,4,normal
4,3623,ID3624,4,high
4,3625,ID3626,4,normal
4,3626,ID3627,4,normal
4,3634,ID3635,4,normal
4,3639,ID3640,4,normal
4,3642,ID3643,4,normal
4,3646,ID3647,4,high
4,3650,ID3651,4,normal
4,3655,ID3656,4,normal
4,3656,ID3657,4,normal
4,3657,ID3658,4,normal
4,3661,ID3662,4,high
4,3662,ID3663,4,normal
4,3663,ID3664,4,normal
4,3665,ID3666,4,normal
4,3666,ID3667,4,normal
4,3675,ID3676,4,normal
4,3676,ID3677,4,normal
4,3679,ID3680,4,normal
4,3680,ID3681,4,normal
4,3688,ID3689,4,normal
4,3693,ID3694,4,normal
4,3696,ID3697,4,normal
4,3706,ID3707,4,normal
4,3707,ID3708,4,normal
4,3712,ID3713,4,normal
4,3713,ID3714,4,normal
4,3715,ID3716,4,normal
4,3716,ID3717,4,normal
4,3717,ID3718,4,normal
4,3718,ID3719,4,normal
4,3719,ID3720,4,normal
4,3724,ID3725,4,normal
4,3726,ID3727,4,normal
4,3727,ID3728,4,high
4,3729,ID3730,4,high
4,3730,ID3731,4,normal
4,3732,ID3733,4,high
4,3741,ID3742,4,normal
4,3751,ID3752,4,normal
4,3754,ID3755,4,normal
4,3762,ID3763,4,normal
4,3769,ID3770,4,high
4,3773,ID3774,4,normal
4,3778,ID3779,4,normal
4,3779,ID3780,4,normal
4,3781,ID3782,4,normal
4,3789,ID3790,4,normal
4,3792,ID3793,4,normal
4,3793,ID3794,4,normal
4,3794,ID3795,4,normal
4,3801,ID3802,4,normal
4,3802,ID3803,4,normal
4,3803,ID3804,4,normal
4,3804,ID3805,4,normal
4,3805,ID3806,4,high
4,3814,ID3815,4,normal
4,3824,ID3825,4,high
4,3837,ID3838,4,normal
4,3838,ID3839,4,normal
4,3848,ID3849,4,normal
4,3850,ID3851,4,normal
4,3856,ID3857,4,normal
4,3859,ID3860,4,normal
4,3860,ID3861,4,normal
4,3861,ID3862,4,normal
4,3867,ID3868,4,normal
4,3876,ID3877,4,normal
4,3878,ID3879,4,normal
4,3884,ID3885,4,high
4,3892,ID3893,4,normal
4,3893,ID3894,4,normal
4,3900,ID3901,4,normal
4,3909,ID3910,4,normal
4,3910,ID3911,4,normal
4,3919,ID3920,4,normal
4,3920,ID3921,4,normal
4,3926,ID3927,4,normal
4,3927,ID3928,4,normal
4,3929,ID3930,4,normal
4,3934,ID3935,4,normal
4,3941,ID3942,4,normal
4,3945,ID3946,4,normal
4,3947,ID3948,4,normal
4,3952,ID3953,4,normal
4,3961,ID3962,4,normal
4,3966,ID3967,4,normal
4,3967,ID3968,4,normal
4,3969,ID3970,4,normal
4,3975,ID3976,4,normal
4,3979,ID3980,4,normal
4,3983,ID3984,4,normal
4,4000,ID4001,4,normal
4,4002,ID4003,4,normal
4,4012,ID4013,4,normal
4,4029,ID4030,4,normal
4,4039,ID4040,4,normal
4,4040,ID4041,4,normal
4,4041,ID4042,4,normal
4,4048,ID4049,4,normal
4,4057,ID4058,4,normal
5,0,ID0001,5,normal
5,2,ID0003,5,normal
5,3,ID0004,5,high
5,6,ID0007,5,normal
5,13,ID0014,5,normal
5,16,ID0017,5,normal
5,20,ID0021,5,low
5,21,ID0022,5,normal
5,27,ID0028,5,normal
5,29,ID0030,5,normal
5,31,ID0032,5,normal
