Cluster,,household_ID,Cluster,label
5,32,ID0033,5,normal
5,39,ID0040,5,normal
5,45,ID0046,5,normal
5,63,ID0064,5,normal
5,68,ID0069,5,high
5,75,ID0076,5,normal
5,85,ID0086,5,normal
5,95,ID0096,5,normal
5,99,ID0100,5,normal
5,104,ID0105,5,normal
5,105,ID0106,5,normal
5,106,ID0107,5,normal
5,108,ID0109,5,normal
5,112,ID0113,5,normal
5,116,ID0117,5,normal
5,118,ID0119,5,normal
5,122,ID0123,5,normal
5,126,ID0127,5,high
5,130,ID0131,5,normal
5,133,ID0134,5,normal
5,142,ID0143,5,normal
5,146,ID0147,5,low
5,152,ID0153,5,normal
5,162,ID0163,5,normal
5,171,ID0172,5,normal
5,173,ID0174,5,normal
5,176,ID0177,5,high
5,181,ID0182,5,high
5,186,ID0187,5,normal
5,188,ID0189,5,high
5,200,ID0201,5,normal
5,203,ID0204,5,normal
5,206,ID0207,5,normal
5,209,ID0210,5,high
5,222,ID0223,5,normal
5,224,ID0225,5,normal
5,225,ID0226,5,normal
5,228,ID0229,5,high
5,236,ID0237,5,normal
5,240,ID0241,5,normal
5,243,ID0244,5,normal
5,244,ID0245,5,normal
5,248,ID0249,5,normal
5,250,ID0251,5,normal
5,252,ID0253,5,low
5,255,ID0256,5,normal
5,260,ID0261,5,normal
5,262,ID0263,5,normal
5,271,ID0272,5,normal
5,277,ID0278,5,normal
5,279,ID0280,5,high
5,288,ID0289,5,normal
5,296,ID0297,5,normal
5,301,ID0302,5,normal
5,320,ID0321,5,normal
5,324,ID0325,5,normal
5,328,ID0329,5,normal
5,331,ID0332,5,normal
5,345,ID0346,5,normal
5,347,ID0348,5,normal
5,349,ID0350,5,normal
5,350,ID0351,5,low
5,363,ID0364,5,normal
5,366,ID0367,5,normal
5,370,ID0371,5,high
5,380,ID0381,5,normal
5,382,ID0383,5,normal
5,384,ID0385,5,normal
5,388,ID0389,5,normal
5,394,ID0395,5,high
5,397,ID0398,5,normal
5,398,ID0399,5,normal
5,408,ID0409,5,normal
5,410,ID0411,5,normal
5,418,ID0419,5,normal
5,425,ID0426,5,normal
5,426,ID0427,5,normal
5,427,ID0428,5,normal
5,434,ID0435,5,normal
5,439,ID0440,5,normal
5,440,ID0441,5,normal
5,442,ID0443,5,normal
5,446,ID0447,5,normal
5,450,ID0451,5,normal
5,453,ID0454,5,normal
5,454,ID0455,5,normal
5,460,ID0461,5,normal
5,479,ID0480,5,normal
5,491,ID0492,5,normal
5,494,ID0495,5,normal
5,497,ID0498,5,normal
5,511,ID0512,5,normal
5,517,ID0518,5,normal
5,525,ID0526,5,normal
5,532,ID0533,5,normal
5,538,ID0539,5,high
5,542,ID0543,5,high
5,543,ID0544,5,high
5,546,ID0547,5,normal
5,551,ID0552,5,normal
5,554,ID0555,5,high
5,555,ID0556,5,normal
5,559,ID0560,5,normal
5,565,ID0566,5,normal
5,569,ID0570,5,normal
5,571,ID0572,5,normal
5,572,ID0573,5,normal
5,596,ID0597,5,normal
5,605,ID0606,5,normal
5,612,ID0613,5,normal
5,622,ID0623,5,normal
5,624,ID0625,5,normal
5,629,ID0630,5,high
5,631,ID0632,5,low
5,633,ID0634,5,normal
5,634,ID0635,5,low
5,639,ID0640,5,normal
5,641,ID0642,5,normal
5,642,ID0643,5,normal
5,644,ID0645,5,normal
5,650,ID0651,5,normal
5,656,ID0657,5,normal
5,666,ID0667,5,normal
5,697,ID0698,5,normal
5,699,ID0700,5,normal
5,709,ID0710,5,normal
5,713,ID0714,5,normal
5,719,ID0720,5,normal
5,722,ID0723,5,normal
5,725,ID0726,5,normal
5,731,ID0732,5,normal
5,738,ID0739,5,normal
5,739,ID0740,5,normal
5,758,ID0759,5,normal
5,761,ID0762,5,normal
5,801,ID0802,5,normal
5,802,ID0803,5,normal
5,804,ID0805,5,normal
5,806,ID0807,5,normal
5,807,ID0808,5,normal
5,816,ID0817,5,normal
5,822,ID0823,5,normal
5,837,ID0838,5,normal
5,846,ID0847,5,normal
5,851,ID0852,5,normal
5,861,ID0862,5,normal
5,862,ID0863,5,normal
5,863,ID0864,5,normal
5,865,ID0866,5,low
5,867,ID0868,5,normal
5,887,ID0888,5,normal
5,888,ID0889,5,normal
5,890,ID0891,5,low
5,892,ID0893,5,normal
5,893,ID0894,5,normal
5,911,ID0912,5,normal
5,919,ID0920,5,normal
5,921,ID0922,5,normal
5,928,ID0929,5,normal
5,930,ID0931,5,normal
5,933,ID0934,5,normal
5,935,ID0936,5,normal
5,943,ID0944,5,high
5,950,ID0951,5,high
5,955,ID0956,5,normal
5,957,ID0958,5,normal
5,961,ID0962,5,normal
5,963,ID0964,5,normal
5,965,ID0966,5,normal
5,968,ID0969,5,normal
5,986,ID0987,5,high
5,990,ID0991,5,normal
5,1007,ID1008,5,normal
5,1009,ID1010,5,normal
5,1013,ID1014,5,normal
5,1020,ID1021,5,normal
5,1026,ID1027,5,normal
5,1029,ID1030,5,normal
5,1030,ID1031,5,normal
5,1031,ID1032,5,normal
5,1038,ID1039,5,normal
5,1039,ID1040,5,normal
5,1040,ID1041,5,normal
5,1046,ID1047,5,normal
5,1053,ID1054,5,high
5,1055,ID1056,5,normal
5,1057,ID1058,5,normal
5,1071,ID1072,5,normal
5,1079,ID1080,5,normal
5,1085,ID1086,5,normal
5,1088,ID1089,5,normal
5,1093,ID1094,5,high
5,1095,ID1096,5,normal
5,1097,ID1098,5,normal
5,1105,ID1106,5,normal
5,1108,ID1109,5,normal
5,1109,ID1110,5,normal
5,1113,ID1114,5,normal
5,1121,ID1122,5,normal
5,1125,ID1126,5,normal
5,1131,ID1132,5,high
5,1138,ID1139,5,normal
5,1144,ID1145,5,normal
5,1160,ID1161,5,normal
5,1162,ID1163,5,high
5,1168,ID1169,5,normal
5,1178,ID1179,5,low
5,1190,ID1191,5,normal
5,1194,ID1195,5,normal
5,1196,ID1197,5,normal
5,1197,ID1198,5,normal
5,1202,ID1203,5,normal
5,1209,ID1210,5,normal
5,1214,ID1215,5,normal
5,1215,ID1216,5,normal
5,1224,ID1225,5,normal
5,1229,ID1230,5,normal
5,1230,ID1231,5,normal
5,1235,ID1236,5,normal
5,1244,ID1245,5,normal
5,1249,ID1250,5,normal
5,1252,ID1253,5,normal
5,1256,ID1257,5,normal
5,1261,ID1262,5,high
5,1262,ID1263,5,normal
5,1271,ID1272,5,high
5,1281,ID1282,5,normal
5,1291,ID1292,5,normal
5,1298,ID1299,5,normal
5,1300,ID1301,5,normal
5,1316,ID1317,5,normal
5,1322,ID1323,5,normal
5,1334,ID1335,5,high
5,1335,ID1336,5,high
5,1343,ID1344,5,normal
5,1348,ID1349,5,low
5,1362,ID1363,5,normal
5,1365,ID1366,5,normal
5,1371,ID1372,5,normal
5,1375,ID1376,5,low
5,1382,ID1383,5,normal
5,1386,ID1387,5,normal
5,1387,ID1388,5,normal
5,1391,ID1392,5,normal
5,1392,ID1393,5,normal
5,1397,ID1398,5,normal
5,1402,ID1403,5,low
5,1410,ID1411,5,normal
5,1413,ID1414,5,low
5,1417,ID1418,5,normal
5,1419,ID1420,5,normal
5,1424,ID1425,5,normal
5,1425,ID1426,5,normal
5,1426,ID1427,5,normal
5,1430,ID1431,5,normal
5,1440,ID1441,5,normal
5,1452,ID1453,5,low
5,1453,ID1454,5,normal
5,1457,ID1458,5,high
5,1458,ID1459,5,normal
5,1468,ID1469,5,normal
5,1476,ID1477,5,normal
5,1491,ID1492,5,normal
5,1493,ID1494,5,normal
5,1496,ID1497,5,normal
5,1506,ID1507,5,normal
5,1507,ID1508,5,normal
5,1519,ID1520,5,normal
5,1525,ID1526,5,normal
5,1527,ID1528,5,normal
5,1528,ID1529,5,low
5,1540,ID1541,5,high
5,1557,ID1558,5,normal
5,1565,ID1566,5,low
5,1578,ID1579,5,normal
5,1588,ID1589,5,normal
5,1589,ID1590,5,normal
5,1590,ID1591,5,normal
5,1598,ID1599,5,normal
5,1600,ID1601,5,normal
5,1604,ID1605,5,normal
5,1609,ID1610,5,normal
5,1611,ID1612,5,normal
5,1613,ID1614,5,normal
5,1622,ID1623,5,normal
5,1623,ID1624,5,normal
5,1626,ID1627,5,normal
5,1635,ID1636,5,low
5,1636,ID1637,5,normal
5,1638,ID1639,5,normal
5,1642,ID1643,5,normal
5,1644,ID1645,5,normal
5,1648,ID1649,5,normal
5,1650,ID1651,5,normal
5,1651,ID1652,5,normal
5,1657,ID1658,5,high
5,1664,ID1665,5,normal
5,1683,ID1684,5,normal
5,1684,ID1685,5,normal
5,1696,ID1697,5,high
5,1700,ID1701,5,normal
5,1706,ID1707,5,low
5,1715,ID1716,5,high
5,1719,ID1720,5,normal
5,1723,ID1724,5,normal
5,1731,ID1732,5,normal
5,1737,ID1738,5,normal
5,1738,ID1739,5,normal
5,1739,ID1740,5,normal
5,1740,ID1741,5,normal
5,1744,ID1745,5,normal
5,1752,ID1753,5,normal
5,1753,ID1754,5,normal
5,1754,ID1755,5,normal
5,1755,ID1756,5,normal
5,1760,ID1761,5,normal
5,1770,ID1771,5,normal
5,1771,ID1772,5,low
5,1774,ID1775,5,normal
5,1781,ID1782,5,low
5,1784,ID1785,5,normal
5,1787,ID1788,5,low
5,1788,ID1789,5,normal
5,1791,ID1792,5,high
5,1793,ID1794,5,normal
5,1797,ID1798,5,normal
5,1799,ID1800,5,normal
5,1803,ID1804,5,normal
5,1804,ID1805,5,normal
5,1815,ID1816,5,high
5,1817,ID1818,5,high
5,1818,ID1819,5,normal
5,1822,ID1823,5,normal
5,1830,ID1831,5,normal
5,1834,ID1835,5,normal
5,1837,ID1838,5,normal
5,1840,ID1841,5,low
5,1841,ID1842,5,normal
5,1851,ID1852,5,normal
5,1862,ID1863,5,normal
5,1882,ID1883,5,normal
5,1886,ID1887,5,normal
5,1892,ID1893,5,normal
5,1895,ID1896,5,normal
5,1896,ID1897,5,low
5,1897,ID1898,5,normal
5,1900,ID1901,5,normal
5,1905,ID1906,5,normal
5,1908,ID1909,5,normal
5,1918,ID1919,5,normal
5,1928,ID1929,5,normal
5,1938,ID1939,5,normal
5,1940,ID1941,5,normal
5,1941,ID1942,5,normal
5,1942,ID1943,5,normal
5,1957,ID1958,5,normal
5,1964,ID1965,5,high
5,1965,ID1966,5,normal
5,1967,ID1968,5,normal
5,1971,ID1972,5,normal
5,1972,ID1973,5,normal
5,1973,ID1974,5,normal
5,1994,ID1995,5,normal
5,1996,ID1997,5,normal
5,2006,ID2007,5,normal
5,2007,ID2008,5,normal
5,2011,ID2012,5,normal
5,2016,ID2017,5,high
5,2018,ID2019,5,low
5,2021,ID2022,5,normal
5,2022,ID2023,5,high
5,2025,ID2026,5,normal
5,2028,ID2029,5,normal
5,2033,ID2034,5,low
5,2034,ID2035,5,normal
5,2037,ID2038,5,normal
5,2038,ID2039,5,normal
5,2039,ID2040,5,normal
5,2046,ID2047,5,normal
5,2049,ID2050,5,normal
5,2056,ID2057,5,normal
5,2060,ID2061,5,normal
5,2062,ID2063,5,normal
5,2063,ID2064,5,high
5,2064,ID2065,5,normal
5,2071,ID2072,5,high
5,2075,ID2076,5,normal
5,2087,ID2088,5,low
5,2091,ID2092,5,normal
5,2095,ID2096,5,normal
5,2107,ID2108,5,normal
5,2110,ID2111,5,normal
5,2115,ID2116,5,normal
5,2133,ID2134,5,normal
5,2142,ID2143,5,normal
5,2143,ID2144,5,normal
5,2149,ID2150,5,normal
5,2154,ID2155,5,normal
5,2173,ID2174,5,normal
5,2182,ID2183,5,normal
5,2194,ID2195,5,normal
5,2195,ID2196,5,normal
5,2206,ID2207,5,normal
5,2211,ID2212,5,normal
5,2214,ID2215,5,normal
5,2217,ID2218,5,normal
5,2218,ID2219,5,high
5,2228,ID2229,5,high
5,2242,ID2243,5,normal
5,2249,ID2250,5,normal
5,2253,ID2254,5,normal
5,2257,ID2258,5,normal
5,2261,ID2262,5,high
5,2269,ID2270,5,high
5,2273,ID2274,5,normal
5,2280,ID2281,5,normal
5,2281,ID2282,5,normal
5,2283,ID2284,5,normal
5,2287,ID2288,5,high
5,2290,ID2291,5,low
5,2293,ID2294,5,normal
5,2297,ID2298,5,normal
5,2298,ID2299,5,low
5,2303,ID2304,5,normal
5,2305,ID2306,5,high
5,2309,ID2310,5,normal
5,2312,ID2313,5,normal
5,2325,ID2326,5,low
5,2327,ID2328,5,normal
5,2329,ID2330,5,normal
5,2333,ID2334,5,normal
5,2336,ID2337,5,normal
5,2343,ID2344,5,normal
5,2346,ID2347,5,normal
5,2347,ID2348,5,normal
5,2349,ID2350,5,high
5,2357,ID2358,5,normal
5,2381,ID2382,5,normal
5,2385,ID2386,5,normal
5,2390,ID2391,5,high
5,2391,ID2392,5,normal
5,2392,ID2393,5,normal
5,2394,ID2395,5,normal
5,2396,ID2397,5,normal
5,2403,ID2404,5,normal
5,2405,ID2406,5,normal
5,2406,ID2407,5,normal
5,2408,ID2409,5,normal
5,2415,ID2416,5,high
5,2417,ID2418,5,normal
5,2430,ID2431,5,normal
5,2431,ID2432,5,normal
5,2432,ID2433,5,normal
5,2435,ID2436,5,normal
5,2440,ID2441,5,normal
5,2449,ID2450,5,high
5,2453,ID2454,5,normal
5,2454,ID2455,5,normal
5,2458,ID2459,5,normal
5,2467,ID2468,5,normal
5,2476,ID2477,5,normal
5,2480,ID2481,5,high
5,2485,ID2486,5,high
5,2497,ID2498,5,normal
5,2502,ID2503,5,normal
5,2511,ID2512,5,normal
5,2513,ID2514,5,normal
5,2514,ID2515,5,normal
5,2515,ID2516,5,normal
5,2518,ID2519,5,normal
5,2520,ID2521,5,normal
5,2522,ID2523,5,normal
5,2525,ID2526,5,normal
5,2532,ID2533,5,high
5,2538,ID2539,5,normal
5,2556,ID2557,5,normal
5,2559,ID2560,5,normal
5,2560,ID2561,5,high
5,2562,ID2563,5,normal
5,2563,ID2564,5,normal
5,2586,ID2587,5,normal
5,2590,ID2591,5,low
5,2593,ID2594,5,normal
5,2605,ID2606,5,low
5,2607,ID2608,5,normal
5,2617,ID2618,5,normal
5,2626,ID2627,5,normal
5,2627,ID2628,5,normal
5,2628,ID2629,5,normal
5,2630,ID2631,5,normal
5,2635,ID2636,5,normal
5,2642,ID2643,5,normal
5,2646,ID2647,5,normal
5,2653,ID2654,5,normal
5,2660,ID2661,5,normal
5,2665,ID2666,5,normal
5,2676,ID2677,5,normal
5,2678,ID2679,5,normal
5,2679,ID2680,5,normal
5,2696,ID2697,5,normal
5,2699,ID2700,5,normal
5,2700,ID2701,5,normal
5,2703,ID2704,5,normal
5,2710,ID2711,5,normal
5,2715,ID2716,5,normal
5,2717,ID2718,5,normal
5,2732,ID2733,5,normal
5,2734,ID2735,5,high
5,2738,ID2739,5,normal
5,2747,ID2748,5,normal
5,2748,ID2749,5,normal
5,2751,ID2752,5,normal
5,2752,ID2753,5,normal
5,2762,ID2763,5,normal
5,2764,ID2765,5,normal
5,2766,ID2767,5,normal
5,2767,ID2768,5,normal
5,2773,ID2774,5,high
5,2775,ID2776,5,normal
5,2778,ID2779,5,normal
5,2780,ID2781,5,high
5,2782,ID2783,5,normal
5,2783,ID2784,5,normal
5,2784,ID2785,5,normal
5,2787,ID2788,5,normal
5,2790,ID2791,5,normal
5,2795,ID2796,5,normal
5,2799,ID2800,5,normal
5,2801,ID2802,5,normal
5,2806,ID2807,5,normal
5,2809,ID2810,5,normal
5,2813,ID2814,5,high
5,2814,ID2815,5,normal
5,2831,ID2832,5,low
5,2832,ID2833,5,low
5,2839,ID2840,5,normal
5,2843,ID2844,5,normal
5,2845,ID2846,5,normal
5,2851,ID2852,5,normal
5,2852,ID2853,5,normal
5,2858,ID2859,5,normal
5,2859,ID2860,5,normal
5,2862,ID2863,5,low
5,2864,ID2865,5,normal
5,2866,ID2867,5,normal
5,2872,ID2873,5,normal
5,2873,ID2874,5,normal
5,2876,ID2877,5,normal
5,2878,ID2879,5,normal
5,2882,ID2883,5,normal
5,2888,ID2889,5,normal
5,2891,ID2892,5,normal
5,2896,ID2897,5,normal
5,2897,ID2898,5,high
5,2903,ID2904,5,normal
5,2907,ID2908,5,low
5,2909,ID2910,5,normal
5,2910,ID2911,5,normal
5,2911,ID2912,5,normal
5,2912,ID2913,5,normal
5,2915,ID2916,5,normal
5,2926,ID2927,5,normal
5,2936,ID2937,5,normal
5,2941,ID2942,5,normal
5,2942,ID2943,5,normal
5,2945,ID2946,5,normal
5,2954,ID2955,5,normal
5,2955,ID2956,5,normal
5,2958,ID2959,5,normal
5,2960,ID2961,5,normal
5,2961,ID2962,5,normal
5,2963,ID2964,5,normal
5,2966,ID2967,5,normal
5,2968,ID2969,5,normal
5,2971,ID2972,5,high
5,2973,ID2974,5,normal
5,2974,ID2975,5,normal
5,2976,ID2977,5,normal
5,2979,ID2980,5,low
5,2981,ID2982,5,normal
5,2982,ID2983,5,normal
5,2986,ID2987,5,normal
5,2989,ID2990,5,normal
5,2992,ID2993,5,normal
5,2995,ID2996,5,normal
5,2998,ID2999,5,normal
5,3006,ID3007,5,high
5,3007,ID3008,5,normal
5,3010,ID3011,5,normal
5,3018,ID3019,5,normal
5,3025,ID3026,5,normal
5,3026,ID3027,5,normal
5,3028,ID3029,5,normal
5,3030,ID3031,5,high
5,3031,ID3032,5,normal
5,3033,ID3034,5,normal
5,3039,ID3040,5,normal
5,3047,ID3048,5,normal
5,3051,ID3052,5,normal
5,3053,ID3054,5,normal
5,3055,ID3056,5,normal
5,3058,ID3059,5,high
5,3059,ID3060,5,normal
5,3072,ID3073,5,normal
5,3085,ID3086,5,normal
5,3089,ID3090,5,normal
5,3090,ID3091,5,normal
5,3093,ID3094,5,normal
5,3097,ID3098,5,high
5,3100,ID3101,5,normal
5,3105,ID3106,5,normal
5,3108,ID3109,5,normal
5,3117,ID3118,5,normal
5,3122,ID3123,5,normal
5,3123,ID3124,5,normal
5,3133,ID3134,5,normal
5,3138,ID3139,5,normal
5,3143,ID3144,5,normal
5,3144,ID3145,5,normal
5,3146,ID3147,5,normal
5,3148,ID3149,5,normal
5,3150,ID3151,5,normal
5,3154,ID3155,5,normal
5,3161,ID3162,5,low
5,3164,ID3165,5,normal
5,3165,ID3166,5,normal
5,3167,ID3168,5,normal
5,3172,ID3173,5,normal
5,3184,ID3185,5,normal
5,3194,ID3195,5,normal
5,3198,ID3199,5,normal
5,3210,ID3211,5,normal
5,3213,ID3214,5,normal
5,3223,ID3224,5,normal
5,3226,ID3227,5,normal
5,3238,ID3239,5,normal
5,3251,ID3252,5,normal
5,3252,ID3253,5,normal
5,3261,ID3262,5,normal
5,3274,ID3275,5,low
5,3276,ID3277,5,normal
5,3278,ID3279,5,high
5,3280,ID3281,5,normal
5,3281,ID3282,5,normal
5,3282,ID3283,5,normal
5,3283,ID3284,5,high
5,3286,ID3287,5,normal
5,3289,ID3290,5,normal
5,3290,ID3291,5,normal
5,3297,ID3298,5,normal
5,3298,ID3299,5,normal
5,3307,ID3308,5,normal
5,3308,ID3309,5,normal
5,3312,ID3313,5,normal
5,3318,ID3319,5,normal
5,3320,ID3321,5,normal
5,3328,ID3329,5,normal
5,3330,ID3331,5,normal
5,3333,ID3334,5,normal
5,3335,ID3336,5,normal
5,3337,ID3338,5,normal
5,3350,ID3351,5,normal
5,3360,ID3361,5,normal
5,3365,ID3366,5,high
5,3378,ID3379,5,normal
5,3380,ID3381,5,normal
5,3382,ID3383,5,normal
5,3389,ID3390,5,low
5,3394,ID3395,5,high
5,3403,ID3404,5,normal
5,3404,ID3405,5,normal
5,3405,ID3406,5,normal
5,3414,ID3415,5,normal
5,3417,ID3418,5,normal
5,3421,ID3422,5,normal
5,3429,ID3430,5,normal
5,3432,ID3433,5,normal
5,3447,ID3448,5,normal
5,3457,ID3458,5,normal
5,3462,ID3463,5,high
5,3470,ID3471,5,high
5,3474,ID3475,5,high
5,3475,ID3476,5,high
5,3476,ID3477,5,normal
5,3478,ID3479,5,high
5,3479,ID3480,5,high
5,3486,ID3487,5,high
5,3491,ID3492,5,normal
5,3507,ID3508,5,normal
5,3512,ID3513,5,normal
5,3515,ID3516,5,low
5,3520,ID3521,5,normal
5,3525,ID3526,5,normal
5,3527,ID3528,5,normal
5,3529,ID3530,5,normal
5,3531,ID3532,5,normal
5,3532,ID3533,5,normal
5,3537,ID3538,5,normal
5,3539,ID3540,5,high
5,3541,ID3542,5,normal
5,3544,ID3545,5,normal
5,3545,ID3546,5,normal
5,3546,ID3547,5,normal
5,3555,ID3556,5,normal
5,3557,ID3558,5,normal
5,3562,ID3563,5,normal
5,3563,ID3564,5,normal
5,3565,ID3566,5,low
5,3570,ID3571,5,normal
5,3575,ID3576,5,normal
5,3585,ID3586,5,normal
5,3587,ID3588,5,normal
5,3589,ID3590,5,normal
5,3596,ID3597,5,normal
5,3601,ID3602,5,normal
5,3602,ID3603,5,normal
5,3604,ID3605,5,normal
5,3605,ID3606,5,normal
5,3607,ID3608,5,normal
5,3619,ID3620,5,normal
5,3624,ID3625,5,normal
5,3630,ID3631,5,normal
5,3631,ID3632,5,high
5,3632,ID3633,5,high
5,3635,ID3636,5,normal
5,3637,ID3638,5,normal
5,3644,ID3645,5,high
5,3648,ID3649,5,normal
5,3651,ID3652,5,normal
5,3654,ID3655,5,normal
5,3659,ID3660,5,normal
5,3660,ID3661,5,normal
5,3671,ID3672,5,normal
5,3672,ID3673,5,normal
5,3673,ID3674,5,normal
5,3683,ID3684,5,normal
5,3687,ID3688,5,normal
5,3694,ID3695,5,normal
5,3695,ID3696,5,normal
5,3697,ID3698,5,normal
5,3700,ID3701,5,normal
5,3703,ID3704,5,normal
5,3709,ID3710,5,normal
5,3714,ID3715,5,normal
5,3721,ID3722,5,normal
5,3725,ID3726,5,normal
5,3733,ID3734,5,normal
5,3735,ID3736,5,high
5,3736,ID3737,5,high
5,3738,ID3739,5,normal
5,3746,ID3747,5,normal
5,3748,ID3749,5,normal
5,3749,ID3750,5,normal
5,3750,ID3751,5,normal
5,3752,ID3753,5,low
5,3761,ID3762,5,normal
5,3763,ID3764,5,low
5,3766,ID3767,5,low
5,3774,ID3775,5,normal
5,3775,ID3776,5,normal
5,3776,ID3777,5,normal
5,3780,ID3781,5,normal
5,3783,ID3784,5,low
5,3784,ID3785,5,normal
5,3785,ID3786,5,normal
5,3798,ID3799,5,normal
5,3799,ID3800,5,normal
5,3806,ID3807,5,normal
5,3807,ID3808,5,normal
5,3809,ID3810,5,normal
5,3811,ID3812,5,normal
5,3813,ID3814,5,normal
5,3817,ID3818,5,normal
5,3821,ID3822,5,normal
5,3830,ID3831,5,normal
5,3831,ID3832,5,normal
5,3852,ID3853,5,normal
5,3854,ID3855,5,normal
5,3862,ID3863,5,normal
5,3872,ID3873,5,normal
5,3874,ID3875,5,normal
5,3883,ID3884,5,normal
5,3886,ID3887,5,normal
5,3888,ID3889,5,normal
5,3894,ID3895,5,normal
5,3902,ID3903,5,normal
5,3905,ID3906,5,normal
5,3911,ID3912,5,normal
5,3916,ID3917,5,normal
5,3923,ID3924,5,normal
5,3937,ID3938,5,normal
5,3939,ID3940,5,normal
5,3942,ID3943,5,normal
5,3949,ID3950,5,high
5,3955,ID3956,5,normal
5,3960,ID3961,5,normal
5,3963,ID3964,5,normal
5,3964,ID3965,5,normal
5,3965,ID3966,5,normal
5,3968,ID3969,5,normal
5,3970,ID3971,5,normal
5,3971,ID3972,5,normal
5,3972,ID3973,5,normal
5,3973,ID3974,5,normal
5,3978,ID3979,5,normal
5,3982,ID3983,5,normal
5,3986,ID3987,5,normal
5,3987,ID3988,5,normal
5,3989,ID3990,5,normal
5,3992,ID3993,5,normal
5,3993,ID3994,5,normal
5,3996,ID3997,5,normal
5,4026,ID4027,5,normal
5,4036,ID4037,5,normal
5,4049,ID4050,5,normal
5,4058,ID4059,5,normal
