household_ID,cluster,consumption,mean,std
ID1336,1.0,238.68,153.4128821343718,123.00418083421654
ID1345,0.0,284.08,131.173002724289,98.9601521767689
ID1346,1.0,206.84,153.4128821343718,123.00418083421654
ID1350,0.0,264.6,131.173002724289,98.9601521767689
ID1354,2.0,224.12,92.95002341552134,68.66288330097842
ID1362,1.0,211.4,153.4128821343718,123.00418083421654
ID1377,1.0,329.88,153.4128821343718,123.00418083421654
ID1378,1.0,207.8,153.4128821343718,123.00418083421654
ID1381,0.0,167.96,131.173002724289,98.9601521767689
ID1384,2.0,153.6,92.95002341552134,68.66288330097842
ID1385,2.0,130.12,92.95002341552134,68.66288330097842
ID1399,0.0,195.92,131.173002724289,98.9601521767689
ID1400,1.0,508.68,153.4128821343718,123.00418083421654
ID1407,2.0,166.96,92.95002341552134,68.66288330097842
ID1415,0.0,225.88,131.173002724289,98.9601521767689
ID1420,3.0,199.96,113.57842232275969,77.6044360447549
ID1425,2.0,116.12,92.95002341552134,68.66288330097842
ID1443,1.0,219.96,153.4128821343718,123.00418083421654
ID1445,0.0,171.12,131.173002724289,98.9601521767689
ID1455,3.0,184.12,113.57842232275969,77.6044360447549
ID1458,1.0,355.08,153.4128821343718,123.00418083421654
ID1465,2.0,114.68,92.95002341552134,68.66288330097842
ID1466,0.0,178.36,131.173002724289,98.9601521767689
ID1470,2.0,127.4,92.95002341552134,68.66288330097842
ID1480,2.0,140.8,92.95002341552134,68.66288330097842
ID1481,1.0,201.52,153.4128821343718,123.00418083421654
ID1484,4.0,524.0,222.24722808458992,139.78949632344612
ID1488,2.0,145.84,92.95002341552134,68.66288330097842
ID1491,0.0,186.72,131.173002724289,98.9601521767689
ID1496,4.0,290.4,222.24722808458992,139.78949632344612
ID1499,2.0,178.92,92.95002341552134,68.66288330097842
ID1510,2.0,162.4,92.95002341552134,68.66288330097842
ID1521,1.0,897.625,153.4128821343718,123.00418083421654
ID1525,2.0,172.08,92.95002341552134,68.66288330097842
ID1538,2.0,118.96,92.95002341552134,68.66288330097842
ID1545,2.0,133.76,92.95002341552134,68.66288330097842
ID1546,2.0,124.64,92.95002341552134,68.66288330097842
ID1551,2.0,132.04,92.95002341552134,68.66288330097842
ID1562,2.0,155.12,92.95002341552134,68.66288330097842
ID1564,3.0,214.89473684210526,113.57842232275969,77.6044360447549
ID1565,0.0,254.2,131.173002724289,98.9601521767689
ID1574,2.0,147.5,92.95002341552134,68.66288330097842
ID1578,1.0,317.12,153.4128821343718,123.00418083421654
ID1579,2.0,118.6,92.95002341552134,68.66288330097842
ID1583,1.0,200.75,153.4128821343718,123.00418083421654
ID1592,2.0,148.12,92.95002341552134,68.66288330097842
ID1599,2.0,123.0,92.95002341552134,68.66288330097842
ID1600,3.0,259.4,113.57842232275969,77.6044360447549
ID1603,0.0,269.04,131.173002724289,98.9601521767689
ID1604,2.0,227.92,92.95002341552134,68.66288330097842
ID1605,1.0,215.4,153.4128821343718,123.00418083421654
ID1606,0.0,174.72,131.173002724289,98.9601521767689
ID1611,0.0,192.2,131.173002724289,98.9601521767689
ID1614,2.0,123.24,92.95002341552134,68.66288330097842
ID1621,3.0,244.96,113.57842232275969,77.6044360447549
ID1622,1.0,238.4,153.4128821343718,123.00418083421654
ID1625,0.0,708.0434782608696,131.173002724289,98.9601521767689
ID1627,1.0,209.68,153.4128821343718,123.00418083421654
ID1630,1.0,192.72,153.4128821343718,123.00418083421654
ID1658,1.0,349.76,153.4128821343718,123.00418083421654
ID1659,3.0,191.24,113.57842232275969,77.6044360447549
ID1665,2.0,238.04,92.95002341552134,68.66288330097842
ID1666,4.0,417.88,222.24722808458992,139.78949632344612
ID1672,2.0,231.88,92.95002341552134,68.66288330097842
ID1677,2.0,300.72,92.95002341552134,68.66288330097842
ID1680,4.0,281.36,222.24722808458992,139.78949632344612
ID1681,2.0,168.12,92.95002341552134,68.66288330097842
ID1684,1.0,269.04,153.4128821343718,123.00418083421654
ID1689,1.0,193.68,153.4128821343718,123.00418083421654
ID1693,2.0,147.76,92.95002341552134,68.66288330097842
ID1694,0.0,174.36,131.173002724289,98.9601521767689
ID1697,2.0,204.24,92.95002341552134,68.66288330097842
ID1703,2.0,126.6,92.95002341552134,68.66288330097842
ID1709,0.0,186.04166666666666,131.173002724289,98.9601521767689
ID1713,0.0,183.76,131.173002724289,98.9601521767689
ID1714,2.0,122.52,92.95002341552134,68.66288330097842
ID1718,1.0,460.70588235294116,153.4128821343718,123.00418083421654
ID1721,2.0,274.36,92.95002341552134,68.66288330097842
ID1725,2.0,505.44,92.95002341552134,68.66288330097842
ID1741,2.0,144.44,92.95002341552134,68.66288330097842
ID1742,2.0,148.88,92.95002341552134,68.66288330097842
ID1747,1.0,543.2,153.4128821343718,123.00418083421654
ID1762,1.0,419.75,153.4128821343718,123.00418083421654
ID1771,2.0,241.88,92.95002341552134,68.66288330097842
ID1773,1.0,235.95238095238096,153.4128821343718,123.00418083421654
ID1776,2.0,166.61111111111111,92.95002341552134,68.66288330097842
ID1778,1.0,217.68,153.4128821343718,123.00418083421654
ID1784,4.0,292.16,222.24722808458992,139.78949632344612
ID1790,1.0,323.68,153.4128821343718,123.00418083421654
ID1792,1.0,876.1363636363636,153.4128821343718,123.00418083421654
ID1794,2.0,130.8,92.95002341552134,68.66288330097842
ID1816,1.0,286.625,153.4128821343718,123.00418083421654
ID1817,2.0,137.64,92.95002341552134,68.66288330097842
ID1818,4.0,323.68,222.24722808458992,139.78949632344612
ID1820,0.0,206.32,131.173002724289,98.9601521767689
ID1821,0.0,234.96,131.173002724289,98.9601521767689
ID1828,0.0,198.84,131.173002724289,98.9601521767689
ID1838,2.0,187.56,92.95002341552134,68.66288330097842
ID1845,2.0,156.28,92.95002341552134,68.66288330097842
ID1847,2.0,184.68,92.95002341552134,68.66288330097842
ID1854,2.0,163.16,92.95002341552134,68.66288330097842
ID1855,2.0,114.24,92.95002341552134,68.66288330097842
ID1868,0.0,219.95,131.173002724289,98.9601521767689
ID1872,0.0,452.6,131.173002724289,98.9601521767689
ID1881,0.0,172.56,131.173002724289,98.9601521767689
ID1887,2.0,149.92,92.95002341552134,68.66288330097842
ID1895,1.0,217.08,153.4128821343718,123.00418083421654
ID1908,3.0,171.4,113.57842232275969,77.6044360447549
ID1931,2.0,164.85714285714286,92.95002341552134,68.66288330097842
ID1933,2.0,153.88,92.95002341552134,68.66288330097842
ID1937,0.0,213.44,131.173002724289,98.9601521767689
ID1945,0.0,272.96,131.173002724289,98.9601521767689
ID1947,4.0,379.16,222.24722808458992,139.78949632344612
ID1950,1.0,1073.96,153.4128821343718,123.00418083421654
ID1952,2.0,115.6,92.95002341552134,68.66288330097842
ID1965,1.0,264.7826086956522,153.4128821343718,123.00418083421654
ID1966,2.0,131.76,92.95002341552134,68.66288330097842
ID1969,3.0,561.96,113.57842232275969,77.6044360447549
ID1974,2.0,127.04,92.95002341552134,68.66288330097842
ID1978,1.0,342.56,153.4128821343718,123.00418083421654
ID1980,2.0,126.2,92.95002341552134,68.66288330097842
ID1982,0.0,179.2,131.173002724289,98.9601521767689
ID1985,1.0,230.7391304347826,153.4128821343718,123.00418083421654
ID1992,4.0,387.84,222.24722808458992,139.78949632344612
ID1993,0.0,214.16,131.173002724289,98.9601521767689
ID1998,0.0,186.8,131.173002724289,98.9601521767689
ID2009,2.0,158.54166666666666,92.95002341552134,68.66288330097842
ID2017,4.0,511.92,222.24722808458992,139.78949632344612
ID2023,2.0,181.0,92.95002341552134,68.66288330097842
ID2027,4.0,280.08,222.24722808458992,139.78949632344612
ID2040,2.0,124.0,92.95002341552134,68.66288330097842
ID2042,4.0,355.24,222.24722808458992,139.78949632344612
ID2047,2.0,205.84,92.95002341552134,68.66288330097842
ID2048,2.0,127.32,92.95002341552134,68.66288330097842
ID2058,1.0,297.0,153.4128821343718,123.00418083421654
ID2067,2.0,114.48,92.95002341552134,68.66288330097842
ID2072,1.0,429.96,153.4128821343718,123.00418083421654
ID2076,2.0,187.12,92.95002341552134,68.66288330097842
ID2077,1.0,213.92,153.4128821343718,123.00418083421654
ID2080,0.0,193.04,131.173002724289,98.9601521767689
ID2082,0.0,172.88,131.173002724289,98.9601521767689
ID2095,4.0,411.375,222.24722808458992,139.78949632344612
ID2097,0.0,191.76,131.173002724289,98.9601521767689
ID2101,3.0,163.6,113.57842232275969,77.6044360447549
ID2107,2.0,126.12,92.95002341552134,68.66288330097842
ID2113,0.0,175.84,131.173002724289,98.9601521767689
ID2117,0.0,274.0,131.173002724289,98.9601521767689
ID2118,0.0,175.6,131.173002724289,98.9601521767689
ID2131,0.0,338.70588235294116,131.173002724289,98.9601521767689
ID2132,0.0,173.30434782608697,131.173002724289,98.9601521767689
ID2137,3.0,226.64,113.57842232275969,77.6044360447549
ID2140,4.0,344.16,222.24722808458992,139.78949632344612
ID2141,2.0,165.28,92.95002341552134,68.66288330097842
ID2142,2.0,165.68,92.95002341552134,68.66288330097842
ID2147,1.0,269.12,153.4128821343718,123.00418083421654
ID2150,1.0,192.32,153.4128821343718,123.00418083421654
ID2153,3.0,186.28,113.57842232275969,77.6044360447549
ID2163,0.0,316.68,131.173002724289,98.9601521767689
ID2165,2.0,129.24,92.95002341552134,68.66288330097842
ID2179,0.0,216.68,131.173002724289,98.9601521767689
ID2184,2.0,126.58333333333333,92.95002341552134,68.66288330097842
ID2186,0.0,945.48,131.173002724289,98.9601521767689
ID2205,0.0,179.24,131.173002724289,98.9601521767689
ID2207,2.0,137.4,92.95002341552134,68.66288330097842
ID2210,2.0,259.0,92.95002341552134,68.66288330097842
ID2219,2.0,292.08,92.95002341552134,68.66288330097842
ID2220,0.0,551.44,131.173002724289,98.9601521767689
ID2221,1.0,323.24,153.4128821343718,123.00418083421654
ID2223,1.0,260.2,153.4128821343718,123.00418083421654
ID2229,4.0,323.4,222.24722808458992,139.78949632344612
ID2239,2.0,183.32,92.95002341552134,68.66288330097842
ID2250,2.0,127.76,92.95002341552134,68.66288330097842
ID2251,0.0,442.76,131.173002724289,98.9601521767689
ID2257,2.0,247.96,92.95002341552134,68.66288330097842
ID2261,2.0,120.88,92.95002341552134,68.66288330097842
ID2263,2.0,127.92,92.95002341552134,68.66288330097842
ID2270,4.0,658.5909090909091,222.24722808458992,139.78949632344612
ID2273,0.0,251.48,131.173002724289,98.9601521767689
ID2275,0.0,167.12,131.173002724289,98.9601521767689
ID2278,0.0,271.56,131.173002724289,98.9601521767689
ID2280,0.0,228.44,131.173002724289,98.9601521767689
ID2288,3.0,239.0,113.57842232275969,77.6044360447549
ID2307,0.0,217.68,131.173002724289,98.9601521767689
ID2308,2.0,114.0,92.95002341552134,68.66288330097842
ID2310,2.0,194.76,92.95002341552134,68.66288330097842
ID2330,2.0,143.4,92.95002341552134,68.66288330097842
ID2335,4.0,302.64,222.24722808458992,139.78949632344612
ID2338,1.0,198.0,153.4128821343718,123.00418083421654
ID2342,2.0,179.28,92.95002341552134,68.66288330097842
ID2350,4.0,319.24,222.24722808458992,139.78949632344612
ID2356,2.0,142.84,92.95002341552134,68.66288330097842
ID2358,2.0,130.08,92.95002341552134,68.66288330097842
ID2363,0.0,381.36,131.173002724289,98.9601521767689
ID2368,1.0,215.32,153.4128821343718,123.00418083421654
ID2372,0.0,223.0,131.173002724289,98.9601521767689
ID2377,0.0,214.6,131.173002724289,98.9601521767689
ID2379,2.0,152.88,92.95002341552134,68.66288330097842
ID2386,2.0,131.0,92.95002341552134,68.66288330097842
ID2391,4.0,388.92,222.24722808458992,139.78949632344612
ID2395,2.0,219.76,92.95002341552134,68.66288330097842
ID2398,0.0,226.96,131.173002724289,98.9601521767689
ID2411,3.0,190.92,113.57842232275969,77.6044360447549
ID2416,1.0,312.24,153.4128821343718,123.00418083421654
ID2417,1.0,231.96,153.4128821343718,123.00418083421654
ID2418,2.0,146.0,92.95002341552134,68.66288330097842
ID2419,0.0,170.24,131.173002724289,98.9601521767689
ID2420,4.0,492.92,222.24722808458992,139.78949632344612
ID2422,4.0,267.875,222.24722808458992,139.78949632344612
ID2425,2.0,141.44,92.95002341552134,68.66288330097842
ID2431,2.0,118.48,92.95002341552134,68.66288330097842
ID2438,0.0,168.84,131.173002724289,98.9601521767689
ID2439,1.0,336.7142857142857,153.4128821343718,123.00418083421654
ID2448,2.0,180.92,92.95002341552134,68.66288330097842
ID2450,4.0,343.6,222.24722808458992,139.78949632344612
ID2467,2.0,121.2,92.95002341552134,68.66288330097842
ID2469,1.0,200.8,153.4128821343718,123.00418083421654
ID2470,1.0,249.0,153.4128821343718,123.00418083421654
ID2480,4.0,313.16,222.24722808458992,139.78949632344612
ID2483,2.0,137.68,92.95002341552134,68.66288330097842
ID2497,2.0,126.28,92.95002341552134,68.66288330097842
ID2505,2.0,119.48,92.95002341552134,68.66288330097842
ID2513,2.0,117.16,92.95002341552134,68.66288330097842
ID2524,1.0,203.88,153.4128821343718,123.00418083421654
ID2526,2.0,208.33333333333334,92.95002341552134,68.66288330097842
ID2528,0.0,170.64,131.173002724289,98.9601521767689
ID2532,0.0,162.76,131.173002724289,98.9601521767689
ID2533,2.0,294.68,92.95002341552134,68.66288330097842
ID2545,2.0,164.12,92.95002341552134,68.66288330097842
ID2553,0.0,168.69565217391303,131.173002724289,98.9601521767689
ID2559,2.0,242.04,92.95002341552134,68.66288330097842
ID2560,1.0,279.6,153.4128821343718,123.00418083421654
ID2561,1.0,334.12,153.4128821343718,123.00418083421654
ID2566,2.0,123.44,92.95002341552134,68.66288330097842
ID2568,0.0,189.64,131.173002724289,98.9601521767689
ID2577,0.0,165.0,131.173002724289,98.9601521767689
ID2584,2.0,250.08,92.95002341552134,68.66288330097842
ID2588,4.0,479.72,222.24722808458992,139.78949632344612
ID2608,2.0,150.76,92.95002341552134,68.66288330097842
ID2609,2.0,398.75,92.95002341552134,68.66288330097842
ID2610,0.0,194.56,131.173002724289,98.9601521767689
ID2615,2.0,165.6,92.95002341552134,68.66288330097842
ID2616,1.0,515.32,153.4128821343718,123.00418083421654
ID2620,1.0,238.42857142857142,153.4128821343718,123.00418083421654
ID2622,0.0,278.52,131.173002724289,98.9601521767689
ID2628,2.0,229.36,92.95002341552134,68.66288330097842
ID2632,1.0,264.04,153.4128821343718,123.00418083421654
ID2634,4.0,275.04,222.24722808458992,139.78949632344612
ID2660,4.0,938.24,222.24722808458992,139.78949632344612
ID2665,3.0,143.91666666666666,113.57842232275969,77.6044360447549
ID2681,1.0,271.04,153.4128821343718,123.00418083421654
ID2699,2.0,163.24,92.95002341552134,68.66288330097842
ID2701,2.0,180.0,92.95002341552134,68.66288330097842
ID2703,2.0,133.6,92.95002341552134,68.66288330097842
ID2709,3.0,145.72,113.57842232275969,77.6044360447549
ID2717,4.0,282.12,222.24722808458992,139.78949632344612
ID2725,1.0,269.96,153.4128821343718,123.00418083421654
ID2726,1.0,424.2083333333333,153.4128821343718,123.00418083421654
ID2735,4.0,348.04,222.24722808458992,139.78949632344612
ID2748,2.0,140.08,92.95002341552134,68.66288330097842
ID2758,2.0,114.6,92.95002341552134,68.66288330097842
ID2759,1.0,574.1176470588235,153.4128821343718,123.00418083421654
ID2764,2.0,165.28,92.95002341552134,68.66288330097842
ID2766,2.0,154.47826086956522,92.95002341552134,68.66288330097842
ID2770,0.0,1026.88,131.173002724289,98.9601521767689
ID2771,2.0,166.32,92.95002341552134,68.66288330097842
ID2774,1.0,418.08,153.4128821343718,123.00418083421654
ID2778,4.0,551.12,222.24722808458992,139.78949632344612
ID2780,4.0,267.88,222.24722808458992,139.78949632344612
ID2781,1.0,245.4,153.4128821343718,123.00418083421654
